Name:				6_Manual_n50_m100_bt100_1_326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.26
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 4 10 17 9 16 1 19 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	14	0	0	0	0	85	60	60	18.28	1		0.003600
5	10	6	0	0	60	0	112	60	60	16.69	0		0.012400
19	38	99	0	0	60	60	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	120	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	38	120	0	27	55	57	4.45	0		0.015000
1	1	2	0	85	0	0	108	60	60	16.03	0		0.012400
1	2	56	1	0	120	107	37	43	55	3.40	0		0.010700
16	28	17	0	85	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	76	60	120	53	43	35	1.45	0		0.003200
9	15	20	0	85	0	120	76	60	60	21.11	0		0.023100
9	14	10	0	93	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	43	120	57	53	26	42	2.80	0		0.010100
17	30	18	1	96	120	41	41	60	45	1.35	0		0.002700
10	18	19	0	76	60	155	53	43	35	1.45	0		0.003200
10	17	11	0	96	120	86	27	36	24	2.59	0		0.013300
4	9	84	0	129	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	129	60	53	49	51	29	3.81	0		0.007600
4	5	5	0	96	120	110	30	25	59	2.86	0		0.019100
4	7	42	0	96	120	169	23	33	20	3.57	0		0.023500
4	6	14	0	188	60	0	85	60	60	18.28	1		0.003600
20	40	21	0	193	0	0	97	60	60	5	0		0.004300
20	39	10	0	156	120	0	50	47	41	4.35	0		0.009300


