Name:				21_Manual_n50_m300_bt10_1_360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.80
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		12 22 15 14 13 2 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
16	72	3	0	37	41	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	37	41	55	40	30	57	2.99	0		0.012500
16	71	2	0	37	89	0	51	22	27	1.66	0		0.007400
16	75	7	0	0	80	25	37	31	25	2.68	0		0.011700
16	76	9	0	0	111	51	60	45	51	2.94	1		0.001100
2	5	3	0	60	111	0	55	48	55	3.29	0		0.006200
2	7	6	0	48	0	0	48	41	57	1.32	0		0.003400
2	6	5	1	37	41	112	31	45	52	4.08	0		0.014600
2	8	7	0	37	41	164	37	31	25	2.68	0		0.011700
2	9	7	0	48	0	57	37	31	25	2.68	0		0.011700
13	57	8	0	60	111	55	49	47	31	4.57	0		0.009900
13	58	8	0	60	111	86	49	47	31	4.57	0		0.009900
13	59	8	0	60	111	117	49	47	31	4.57	0		0.009900
13	60	8	0	60	111	148	49	47	31	4.57	0		0.009900
13	55	4	1	37	89	27	20	39	51	4.16	0		0.026600
13	56	7	0	48	0	82	37	31	25	2.68	0		0.011700
13	61	9	0	92	41	0	60	45	51	2.94	1		0.001100
14	64	6	0	96	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	85	0	57	51	22	27	1.66	0		0.007400
14	63	2	0	85	22	57	51	22	27	1.66	0		0.007400
14	65	7	0	48	0	107	37	31	25	2.68	0		0.011700
14	66	9	0	85	0	84	60	45	51	2.94	1		0.001100
14	67	9	0	82	0	135	60	45	51	2.94	1		0.001100
15	69	6	0	115	111	0	48	41	57	1.32	0		0.003400
15	68	2	0	88	89	0	51	22	27	1.66	0		0.007400
15	70	9	0	152	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	152	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	111	57	48	41	57	1.32	0		0.003400
22	107	6	0	115	111	114	48	41	57	1.32	0		0.003400
22	109	8	0	152	45	55	49	47	31	4.57	0		0.009900
22	108	7	0	152	45	86	37	31	25	2.68	0		0.011700
22	110	9	0	145	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	145	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	163	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	163	93	51	60	45	51	2.94	1		0.001100
12	49	3	0	207	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	163	138	0	57	31	42	2.45	0		0.006900
12	48	1	0	163	138	42	57	31	42	2.45	0		0.006900
12	52	8	0	201	45	55	49	47	31	4.57	0		0.009900
12	53	8	0	189	45	86	49	47	31	4.57	0		0.009900
12	54	10	1	152	45	111	40	30	57	2.99	0		0.012500
12	50	4	1	115	152	0	20	39	51	4.16	0		0.026600
12	51	7	0	163	138	84	37	31	25	2.68	0		0.011700


