Name:				21_Manual_n50_m300_bt10_1_348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.03
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		15 16 3 13 8 22 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	64	6	0	0	110	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	99	51	22	27	1.66	0		0.007400
14	63	2	0	0	110	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	80	37	31	25	2.68	0		0.011700
14	66	9	0	49	110	0	60	45	51	2.94	1		0.001100
14	67	9	0	49	110	51	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	37	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	37	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	57	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	105	37	31	25	2.68	0		0.011700
22	110	9	0	57	48	31	60	45	51	2.94	1		0.001100
22	111	9	0	57	48	82	60	45	51	2.94	1		0.001100
22	112	9	0	57	48	133	60	45	51	2.94	1		0.001100
22	113	9	0	109	110	0	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	110	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	110	0	119	40	30	57	2.99	0		0.012500
8	29	4	0	85	0	55	20	39	51	4.16	0		0.026600
8	32	9	0	109	110	51	60	45	51	2.94	1		0.001100
13	57	8	0	159	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	117	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	117	47	31	49	47	31	4.57	0		0.009900
13	60	8	0	117	30	62	49	47	31	4.57	0		0.009900
13	55	4	1	117	77	62	20	39	51	4.16	0		0.026600
13	56	7	0	117	30	93	37	31	25	2.68	0		0.011700
13	61	9	0	109	110	102	60	45	51	2.94	1		0.001100
3	10	1	0	166	47	0	57	31	42	2.45	0		0.006900
3	14	10	0	159	0	31	40	30	57	2.99	0		0.012500
3	11	2	0	150	0	88	51	22	27	1.66	0		0.007400
3	12	2	0	150	0	115	51	22	27	1.66	0		0.007400
3	13	2	0	150	0	142	51	22	27	1.66	0		0.007400
16	72	3	0	169	110	0	55	48	55	3.29	0		0.006200
16	73	6	0	166	47	42	48	41	57	1.32	0		0.003400
16	74	6	0	166	47	99	48	41	57	1.32	0		0.003400
16	77	10	0	169	110	55	40	30	57	2.99	0		0.012500
16	71	2	0	166	78	0	51	22	27	1.66	0		0.007400
16	75	7	0	166	47	156	37	31	25	2.68	0		0.011700
16	76	9	0	208	0	0	60	45	51	2.94	1		0.001100
15	69	6	0	223	47	0	48	41	57	1.32	0		0.003400
15	68	2	0	169	140	55	51	22	27	1.66	0		0.007400
15	70	9	0	208	0	51	60	45	51	2.94	1		0.001100


