Name:				7_Manual_n50_m100_bt100_2_22
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.30
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		15 8 6 10 7 2 17 3 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	52	0	0	0	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	60	0	60	57	35	3.12	0		0.004600
14	26	33	0	0	117	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
16	32	21	0	0	60	35	59	57	48	4.47	0		0.006600
16	35	83	0	0	117	25	51	24	58	2.46	0		0.010100
16	33	43	0	0	141	25	42	26	43	3.50	0		0.016000
16	31	17	0	0	60	83	23	59	25	3.25	0		0.012000
16	34	63	0	0	141	68	41	21	39	2.58	0		0.015000
3	4	4	1	23	60	83	59	35	54	2.06	0		0.005000
17	37	97	0	60	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	59	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	119	83	20	46	41	3.13	0		0.017000
2	3	67	0	77	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	77	0	60	61	60	60	2.94	0		0.004000
7	11	97	0	59	60	120	118	60	60	8.57	0		0.006100
7	10	8	0	42	141	0	51	24	29	2.71	0		0.011100
10	15	11	0	77	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	42	141	29	50	30	43	2.35	0		0.007800
10	16	33	0	77	0	144	40	55	25	3.14	0		0.007100
6	7	7	0	140	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	41	141	72	38	28	26	2.93	0		0.013800
6	8	19	0	0	141	107	45	20	21	4.21	1		0.004700
8	12	9	0	178	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	45	139	98	33	33	26	2.34	0		0.010800
15	30	48	0	177	60	60	98	60	60	1.39	0		0.001200
15	29	16	0	93	120	0	43	44	41	1.32	0		0.003500


