Name:				89_Manual_n150_m300_bt100_4_133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.33
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 3 6 16 22 11 10 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	104	44	25	28	37	3.85	0		0.027500
10	22	1	0	0	0	120	92	60	60	18.08	0		0.016400
10	23	72	0	40	60	0	48	52	48	3.28	0		0.006600
11	26	94	0	40	60	48	52	52	25	2.52	0		0.004700
11	27	98	0	0	60	52	39	32	44	2.25	0		0.009000
11	24	9	1	0	60	96	29	39	39	3.09	0		0.013700
11	25	9	1	0	60	135	29	39	39	3.09	0		0.013700
22	49	96	0	92	60	0	120	60	60	10.41	0		0.007200
22	48	79	0	40	60	73	36	48	33	4.07	0		0.011800
22	47	39	0	26	136	23	33	33	44	4.87	0		0.022400
22	46	25	0	39	60	106	20	60	36	4.63	0		0.019300
16	34	1	0	92	60	60	92	60	60	18.08	0		0.016400
6	14	42	0	92	60	120	115	60	60	10.80	0		0.007800
6	13	3	0	59	120	0	30	49	34	4.53	0		0.015400
3	6	2	0	102	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	102	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	92	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	197	0	0	72	60	60	5.64	0		0.006500


