Name:				6_Manual_n50_m100_bt100_1_173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.54
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 16 19 5 13 20 3 4 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	20	0	0	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	0	53	26	42	2.80	0		0.010100
1	1	2	0	53	60	0	108	60	60	16.03	0		0.012400
1	2	56	1	0	133	0	37	43	55	3.40	0		0.010700
4	9	84	0	0	0	60	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	113	49	51	29	3.81	0		0.007600
4	5	5	0	0	133	55	30	25	59	2.86	0		0.019100
4	7	42	0	0	133	114	23	33	20	3.57	0		0.023500
4	6	14	0	53	60	60	85	60	60	18.28	1		0.003600
3	4	4	1	43	133	0	30	47	55	4.85	0		0.017200
20	40	21	0	76	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	0	142	50	47	41	4.35	0		0.009300
13	23	14	0	53	60	120	85	60	60	18.28	1		0.003600
5	10	6	0	59	0	60	112	60	60	16.69	0		0.012400
19	38	99	0	59	0	120	120	60	60	5.99	0		0.004200
19	34	20	0	161	60	0	76	60	60	21.11	0		0.023100
19	36	66	1	30	133	55	38	51	52	4.43	0		0.011400
19	35	56	1	30	133	107	37	43	55	3.40	0		0.010700
19	37	70	1	90	120	0	27	55	57	4.45	0		0.015000
16	28	17	0	138	60	60	69	60	60	16.57	0		0.020000
16	29	19	0	138	60	120	53	43	35	1.45	0		0.003200
12	21	13	0	145	120	0	42	38	40	4.90	0		0.015300
12	22	57	0	90	120	57	57	31	30	2.81	0		0.007900


