Name:				48_Manual_n100_m200_bt100_3_121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.62
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		1 16 15 8 17 10 3 9 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	109	60	60	15.27	0		0.011700
7	10	7	0	0	60	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	120	0	51	37	44	3.36	0		0.008900
9	14	19	0	0	0	60	111	60	60	12.54	0		0.009400
9	15	34	0	0	120	44	29	27	30	3.12	0		0.019900
3	4	49	0	0	60	60	116	60	60	21.44	0		0.015400
3	3	37	0	51	120	0	42	29	53	2.64	0		0.010800
10	16	6	0	93	120	0	37	54	50	1.89	0		0.004700
17	30	73	0	111	0	0	54	53	50	1.23	0		0.002200
17	33	99	0	51	120	53	35	21	46	3.17	0		0.021600
17	31	75	0	0	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	93	120	50	34	48	45	4.72	1		0.002900
8	12	5	0	0	60	120	90	60	60	5.24	0		0.004800
8	13	25	1	90	60	120	35	31	39	4.79	0		0.022100
15	23	3	0	121	53	0	109	60	60	15.27	0		0.011700
15	26	70	1	111	0	50	37	58	42	3.75	0		0.008700
15	25	25	0	111	0	92	35	31	39	4.79	0		0.022100
15	24	10	1	51	120	99	28	29	52	2.77	1		0.003400
16	27	9	0	121	53	60	95	60	60	12.85	0		0.011300
16	28	26	0	130	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	169	0	0	45	47	23	3.51	0		0.008300
1	1	38	0	121	53	120	102	60	60	9.59	0		0.007800


