Name:				89_Manual_n150_m300_bt100_4_153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.96
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 9 3 10 22 2 5 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	1	0	0	0	0	92	60	60	18.08	0		0.016400
13	31	58	0	0	60	0	59	48	28	4.60	0		0.008100
13	30	11	0	0	108	0	38	38	33	1.26	0		0.004400
5	10	30	0	0	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	28	40	44	52	2.76	0		0.007800
5	12	98	0	0	108	33	39	32	44	2.25	0		0.009000
5	9	17	0	0	0	120	59	38	23	3.61	0		0.008100
5	8	12	0	0	146	0	26	21	33	2.03	0		0.018600
2	5	93	0	39	108	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	140	33	25	28	37	3.85	0		0.027500
22	49	96	0	39	104	60	120	60	60	10.41	0		0.007200
22	48	79	0	0	60	80	36	48	33	4.07	0		0.011800
22	47	39	0	0	60	113	33	33	44	4.87	0		0.022400
22	46	25	1	0	38	120	20	60	36	4.63	0		0.019300
10	22	1	0	39	104	120	92	60	60	18.08	0		0.016400
10	23	72	0	92	0	0	48	52	48	3.28	0		0.006600
3	6	2	0	140	0	0	95	60	60	15.61	0		0.013700
9	21	93	0	140	0	60	102	60	60	10.22	0		0.008400
9	18	4	0	59	60	0	44	40	56	4.63	0		0.013100
9	20	47	1	59	60	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	60	157	30	40	25	2.63	0		0.010900
18	38	34	0	131	0	120	113	60	60	17.41	0		0.012800
18	37	7	1	242	0	0	74	60	60	16.30	0		0.018400
18	39	54	0	159	74	0	72	60	60	5.64	0		0.006500


