Name:				89_Manual_n150_m300_bt100_4_301
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.19
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		19 3 18 6 17 9 2 10 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	27	0	0	0	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	43	0	58	35	36	2	0		0.004900
1	2	52	0	0	78	0	21	52	55	4.23	0		0.019400
5	10	30	0	21	78	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	0	51	40	44	52	2.76	0		0.007800
5	12	98	0	0	138	0	39	32	44	2.25	0		0.009000
5	9	17	0	21	78	60	59	38	23	3.61	0		0.008100
5	8	12	0	0	44	36	26	21	33	2.03	0		0.018600
10	22	1	0	58	0	0	92	60	60	18.08	0		0.016400
10	23	72	1	21	78	83	48	52	48	3.28	0		0.006600
2	5	93	0	40	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	138	44	25	28	37	3.85	0		0.027500
9	21	93	0	40	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	21	78	131	44	40	56	4.63	0		0.013100
9	20	47	0	106	78	0	38	48	29	3.22	0		0.008800
9	19	6	1	39	138	0	30	40	25	2.63	0		0.010900
17	35	16	1	39	138	25	26	48	40	2.84	0		0.011400
17	36	22	0	0	138	81	31	26	54	2.61	1		0.003200
6	14	42	0	144	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	39	138	65	30	49	34	4.53	0		0.015400
18	38	34	0	144	60	60	113	60	60	17.41	0		0.012800
18	37	7	0	144	60	120	74	60	60	16.30	0		0.018400
18	39	54	0	150	0	0	72	60	60	5.64	0		0.006500
3	6	2	0	142	0	60	95	60	60	15.61	0		0.013700
19	40	61	1	106	126	0	47	57	59	2.82	0		0.005300
19	41	99	1	39	138	99	21	53	29	1.26	0		0.005700


