Name:				6_Manual_n50_m100_bt100_1_464
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.98
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		16 9 1 18 19 14 20 7 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
13	23	14	0	0	60	0	85	60	60	18.28	1		0.003600
7	12	8	1	0	120	0	47	57	33	3.25	0		0.006100
20	40	21	0	0	0	60	97	60	60	5	0		0.004300
20	39	10	0	0	120	33	50	47	41	4.35	0		0.009300
14	24	2	0	0	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	0	120	74	56	24	60	3.99	0		0.014800
19	38	99	0	85	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	85	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	57	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	57	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	0	144	74	27	55	57	4.45	0		0.015000
18	33	95	0	95	120	0	58	33	52	1.27	0		0.003300
18	31	19	0	94	120	52	53	43	35	1.45	0		0.003200
18	32	80	0	0	144	131	55	28	27	2.69	0		0.008700
1	1	2	0	112	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	94	120	87	37	43	55	3.40	0		0.010700
9	15	20	0	85	60	120	76	60	60	21.11	0		0.023100
9	14	10	0	153	120	0	50	47	41	4.35	0		0.009300
9	16	98	1	94	120	142	53	26	42	2.80	0		0.010100
16	28	17	0	108	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	153	120	41	53	43	35	1.45	0		0.003200


