Name:				92_Manual_n150_m400_bt10_2_184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.76
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		10 2 1 6 4 9 7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
7	23	6	0	0	96	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	60	31	33	43	41	4.73	0		0.016700
9	30	6	0	0	96	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	96	120	116	60	60	11.98	0		0.008600
9	32	7	0	116	86	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	40	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	86	32	48	60	29	1.81	0		0.003100
9	35	10	0	116	86	61	48	60	29	1.81	0		0.003100
4	14	6	0	173	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	116	86	90	48	60	29	1.81	0		0.003100
4	12	1	0	116	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	116	146	36	22	23	39	1.36	0		0.013400
6	21	10	0	116	86	119	48	60	29	1.81	0		0.003100
6	19	9	0	116	86	148	33	43	41	4.73	0		0.016700
6	20	9	0	173	60	0	33	43	41	4.73	0		0.016700
6	18	1	0	144	146	0	28	26	36	4.29	0		0.029500
1	2	7	0	173	103	0	57	46	32	1.66	0		0.003200
1	3	10	0	172	103	32	48	60	29	1.81	0		0.003100
1	4	10	0	172	103	61	48	60	29	1.81	0		0.003100
1	1	4	0	172	103	90	48	57	30	2.62	0		0.004800
2	7	6	0	173	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	172	103	120	48	60	29	1.81	0		0.003100
2	9	10	0	172	103	149	48	60	29	1.81	0		0.003100
2	5	1	0	173	60	41	28	26	36	4.29	0		0.029500
2	6	3	0	173	60	77	22	23	39	1.36	0		0.013400
10	36	7	0	230	60	0	57	46	32	1.66	0		0.003200
10	37	9	1	220	60	32	33	43	41	4.73	0		0.016700


