Name:				52_Manual_n100_m300_bt10_2_59
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.52
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		6 8 5 3 2 20 16 17 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
18	54	4	0	0	0	60	85	60	60	5.07	0		0.005000
18	51	2	0	0	116	0	58	33	51	2.61	0		0.006800
18	52	2	0	0	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	0	116	51	36	41	60	1.50	0		0.005100
18	55	7	1	0	149	0	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	102	38	20	28	3.19	1		0.004200
17	48	4	0	0	0	120	85	60	60	5.07	0		0.005000
17	49	7	0	0	116	111	23	36	51	1.93	0		0.011700
17	50	7	1	22	93	0	23	36	51	1.93	0		0.011700
16	47	10	0	58	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	58	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	36	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	36	120	102	36	41	60	1.50	0		0.005100
20	62	4	0	58	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	58	60	120	36	41	60	1.50	0		0.005100
20	64	7	0	72	120	102	23	36	51	1.93	0		0.011700
20	63	6	0	85	0	0	25	33	39	3.68	0		0.022300
20	66	9	0	72	120	153	22	23	35	4.60	0		0.045500
20	65	8	0	85	33	0	38	20	28	3.19	1		0.004200
2	3	1	0	94	60	120	58	26	23	3.33	0		0.011000
2	4	1	0	94	86	120	58	26	23	3.33	0		0.011000
2	5	6	0	85	0	39	25	33	39	3.68	0		0.022300
2	7	9	0	85	0	78	22	23	35	4.60	0		0.045500
2	6	8	0	85	33	28	38	20	28	3.19	1		0.004200
3	8	4	0	123	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	94	60	143	25	33	39	3.68	0		0.022300
5	13	4	0	110	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	116	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	116	120	60	23	36	51	1.93	0		0.011700
5	14	5	0	110	0	120	60	40	56	2.38	1		0.001000
8	23	2	0	152	60	0	58	33	51	2.61	0		0.006800
6	18	4	0	152	93	0	85	60	60	5.07	0		0.005000
6	16	2	0	139	120	60	58	33	51	2.61	0		0.006800
6	17	2	0	139	120	111	58	33	51	2.61	0		0.006800
6	19	6	1	94	93	143	25	33	39	3.68	0		0.022300
6	20	9	0	116	120	111	22	23	35	4.60	0		0.045500


