Name:				84_Manual_n150_m300_bt10_4_373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.21
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		2 11 21 7 1 12 17 15 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	7	0	0	0	0	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	0	31	39	22	1.25	0		0.005200
14	27	4	0	0	99	0	28	29	21	2.53	0		0.015600
8	16	9	0	28	99	0	108	60	60	10.22	0		0.007900
15	29	2	0	0	0	60	58	53	36	1.24	0		0.002000
15	30	10	0	0	0	96	50	45	21	1.27	0		0.002800
17	34	7	0	28	99	60	68	60	60	20.48	0		0.025100
17	35	10	0	0	0	117	50	45	21	1.27	0		0.002800
12	23	7	0	28	99	120	68	60	60	20.48	0		0.025100
12	21	5	0	0	0	138	37	57	32	2.01	0		0.004800
12	22	6	0	68	0	0	74	60	60	13.09	1		0.002900
1	1	3	0	136	99	0	73	60	60	3.99	0		0.004600
1	2	7	0	96	99	60	68	60	60	20.48	0		0.025100
1	3	7	0	96	99	120	68	60	60	20.48	0		0.025100
7	15	9	0	142	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	142	0	60	58	53	36	1.24	0		0.002000
21	40	3	0	209	99	0	73	60	60	3.99	0		0.004600
21	41	3	0	164	99	60	73	60	60	3.99	0		0.004600
11	19	4	0	0	60	22	28	29	21	2.53	0		0.015600
11	20	6	0	164	99	120	74	60	60	13.09	1		0.002900
2	6	10	0	200	0	60	50	45	21	1.27	0		0.002800
2	7	10	0	200	0	81	50	45	21	1.27	0		0.002800
2	5	8	0	0	60	43	29	25	56	3.98	0		0.027500
2	4	6	1	250	0	0	74	60	60	13.09	1		0.002900


