Name:				52_Manual_n100_m300_bt10_2_96
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.95
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		9 11 17 18 5 16 12 6 20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	27	3	0	0	0	0	36	41	60	1.50	0		0.005100
10	28	3	0	0	41	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	82	0	38	20	28	3.19	1		0.004200
20	62	4	0	0	102	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	0	41	60	23	36	51	1.93	0		0.011700
20	63	6	0	0	41	111	25	33	39	3.68	0		0.022300
20	66	9	0	0	0	120	22	23	35	4.60	0		0.045500
20	65	8	0	0	82	28	38	20	28	3.19	1		0.004200
6	18	4	0	0	102	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	102	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	135	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	41	150	25	33	39	3.68	0		0.022300
6	20	9	0	0	0	155	22	23	35	4.60	0		0.045500
12	34	3	0	36	0	0	36	41	60	1.50	0		0.005100
12	35	7	0	36	41	0	23	36	51	1.93	0		0.011700
12	33	1	1	58	102	120	58	26	23	3.33	0		0.011000
16	47	10	0	59	41	0	67	60	60	13.12	0		0.016300
16	44	2	0	59	41	60	58	33	51	2.61	0		0.006800
16	45	2	0	59	41	111	58	33	51	2.61	0		0.006800
16	46	3	0	36	0	60	36	41	60	1.50	0		0.005100
5	13	4	0	85	102	0	85	60	60	5.07	0		0.005000
5	12	3	0	22	0	120	36	41	60	1.50	0		0.005100
5	15	7	1	59	74	60	23	36	51	1.93	0		0.011700
5	14	5	0	72	0	0	60	40	56	2.38	1		0.001000
18	54	4	0	85	102	60	85	60	60	5.07	0		0.005000
18	51	2	0	84	102	120	58	33	51	2.61	0		0.006800
18	52	2	0	84	135	120	58	33	51	2.61	0		0.006800
18	53	3	0	126	41	0	36	41	60	1.50	0		0.005100
18	55	7	1	59	74	111	23	36	51	1.93	0		0.011700
18	56	8	0	59	41	162	38	20	28	3.19	1		0.004200
17	48	4	0	162	0	0	85	60	60	5.07	0		0.005000
17	49	7	1	95	74	60	23	36	51	1.93	0		0.011700
17	50	7	1	95	74	111	23	36	51	1.93	0		0.011700
11	31	7	0	142	102	120	23	36	51	1.93	0		0.011700
11	30	5	0	162	60	0	60	40	56	2.38	1		0.001000
11	32	8	0	95	74	162	38	20	28	3.19	1		0.004200
9	25	4	0	131	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	165	0	120	58	33	51	2.61	0		0.006800
9	26	9	0	142	138	120	22	23	35	4.60	0		0.045500


