Name:				48_Manual_n100_m200_bt100_3_106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.45
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		1 7 3 14 10 15 17 4 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	5	0	0	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	0	35	31	39	4.79	0		0.022100
12	18	7	0	0	91	0	97	60	60	13.45	0		0.011600
12	19	40	0	0	0	60	50	30	41	2.38	0		0.007900
4	5	3	0	0	91	60	109	60	60	15.27	0		0.011700
17	30	73	1	50	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	151	0	35	21	46	3.17	0		0.021600
17	31	75	0	0	91	120	93	60	60	6.18	1		0.001100
17	32	76	1	0	30	60	34	48	45	4.72	1		0.002900
15	23	3	0	103	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	50	0	110	37	58	42	3.75	0		0.008700
15	25	25	0	97	60	0	35	31	39	4.79	0		0.022100
15	24	10	0	97	60	39	28	29	52	2.77	1		0.003400
10	16	6	0	132	60	0	37	54	50	1.89	0		0.004700
14	21	8	0	103	0	60	114	60	60	18.20	0		0.013300
14	22	68	0	109	114	0	35	58	32	2	0		0.004900
3	4	49	0	87	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	109	114	32	42	29	53	2.64	0		0.010800
7	10	7	0	151	114	0	97	60	60	13.45	0		0.011600
7	11	81	1	125	60	50	51	37	44	3.36	0		0.008900
1	1	38	0	151	114	60	102	60	60	9.59	0		0.007800


