Name:				21_Manual_n50_m300_bt10_1_186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.11
Calculation_Time:		3.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 7 13 5 22 8 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
2	5	3	0	60	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	57	48	41	57	1.32	0		0.003400
2	6	5	0	0	0	114	31	45	52	4.08	0		0.014600
2	8	7	0	60	48	0	37	31	25	2.68	0		0.011700
2	9	7	0	60	79	0	37	31	25	2.68	0		0.011700
8	30	8	0	60	110	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	48	25	49	47	31	4.57	0		0.009900
8	33	10	0	60	110	31	40	30	57	2.99	0		0.012500
8	34	10	0	60	0	55	40	30	57	2.99	0		0.012500
8	29	4	1	60	140	31	20	39	51	4.16	0		0.026600
8	32	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	48	56	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	111	48	41	57	1.32	0		0.003400
22	107	6	0	109	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	109	110	57	49	47	31	4.57	0		0.009900
22	108	7	0	60	110	88	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	97	110	88	60	45	51	2.94	1		0.001100
22	112	9	0	97	110	139	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	0	60	45	51	2.94	1		0.001100
5	19	1	0	115	45	0	57	31	42	2.45	0		0.006900
5	20	9	0	115	0	51	60	45	51	2.94	1		0.001100
5	21	9	0	100	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	172	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	158	92	0	49	47	31	4.57	0		0.009900
13	59	8	0	158	92	31	49	47	31	4.57	0		0.009900
13	60	8	0	158	92	62	49	47	31	4.57	0		0.009900
13	55	4	1	115	76	0	20	39	51	4.16	0		0.026600
13	56	7	0	115	45	42	37	31	25	2.68	0		0.011700
13	61	9	0	158	92	93	60	45	51	2.94	1		0.001100
7	26	6	0	172	45	31	48	41	57	1.32	0		0.003400
7	25	5	1	158	139	0	31	45	52	4.08	0		0.014600
7	28	10	0	158	139	52	40	30	57	2.99	0		0.012500
7	27	9	0	175	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	218	92	0	55	48	55	3.29	0		0.006200
16	73	6	0	172	45	88	48	41	57	1.32	0		0.003400
16	74	6	0	218	92	55	48	41	57	1.32	0		0.003400
16	77	10	0	157	137	109	40	30	57	2.99	0		0.012500
16	71	2	0	172	45	145	51	22	27	1.66	0		0.007400
16	75	7	0	203	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	175	0	51	60	45	51	2.94	1		0.001100


