Name:				21_Manual_n50_m300_bt10_1_300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.60
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		11 8 12 16 13 14 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
22	105	3	0	0	79	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	127	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	86	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	117	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	124	0	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	57	45	27	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	67	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	48	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	115	41	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	88	0	49	47	31	4.57	0		0.009900
13	59	8	0	115	41	31	49	47	31	4.57	0		0.009900
13	60	8	0	115	88	31	49	47	31	4.57	0		0.009900
13	55	4	1	57	45	54	20	39	51	4.16	0		0.026600
13	56	7	0	115	135	0	37	31	25	2.68	0		0.011700
13	61	9	0	55	124	51	60	45	51	2.94	1		0.001100
16	72	3	0	115	41	62	55	48	55	3.29	0		0.006200
16	73	6	0	115	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	108	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	115	135	25	40	30	57	2.99	0		0.012500
16	71	2	0	115	89	62	51	22	27	1.66	0		0.007400
16	75	7	0	115	135	82	37	31	25	2.68	0		0.011700
16	76	9	0	55	124	102	60	45	51	2.94	1		0.001100
12	49	3	0	115	41	117	55	48	55	3.29	0		0.006200
12	47	1	0	155	135	0	57	31	42	2.45	0		0.006900
12	48	1	0	155	135	42	57	31	42	2.45	0		0.006900
12	52	8	0	170	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	170	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	115	135	107	40	30	57	2.99	0		0.012500
12	50	4	1	115	111	62	20	39	51	4.16	0		0.026600
12	51	7	0	115	135	164	37	31	25	2.68	0		0.011700
8	30	8	0	170	0	31	49	47	31	4.57	0		0.009900
8	31	8	0	170	47	31	49	47	31	4.57	0		0.009900
8	33	10	0	155	135	84	40	30	57	2.99	0		0.012500
8	34	10	0	166	94	0	40	30	57	2.99	0		0.012500
8	29	4	1	115	111	113	20	39	51	4.16	0		0.026600
8	32	9	0	170	0	62	60	45	51	2.94	1		0.001100
11	44	6	0	170	45	62	48	41	57	1.32	0		0.003400
11	43	4	0	166	94	57	20	39	51	4.16	0		0.026600
11	45	7	0	155	135	141	37	31	25	2.68	0		0.011700
11	46	9	0	170	0	113	60	45	51	2.94	1		0.001100


