Name:				6_Manual_n50_m100_bt100_1_60
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.10
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		17 21 4 19 9 5 14 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
20	40	21	0	0	103	0	97	60	60	5	0		0.004300
20	39	10	0	0	103	60	50	47	41	4.35	0		0.009300
14	24	2	0	0	0	60	108	60	60	16.03	0		0.012400
14	25	15	0	0	103	101	56	24	60	3.99	0		0.014800
5	10	6	0	0	0	120	112	60	60	16.69	0		0.012400
9	15	20	0	97	60	0	76	60	60	21.11	0		0.023100
9	14	10	0	97	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	0	127	101	53	26	42	2.80	0		0.010100
19	38	99	0	112	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	97	60	60	76	60	60	21.11	0		0.023100
19	36	66	1	53	127	60	38	51	52	4.43	0		0.011400
19	35	56	0	97	60	120	37	43	55	3.40	0		0.010700
19	37	70	1	53	127	112	27	55	57	4.45	0		0.015000
4	9	84	1	134	60	120	59	51	53	2.79	0		0.004600
4	8	55	0	147	120	0	49	51	29	3.81	0		0.007600
4	5	5	0	108	120	41	30	25	59	2.86	0		0.019100
4	7	42	1	108	145	41	23	33	20	3.57	0		0.023500
4	6	14	0	112	0	60	85	60	60	18.28	1		0.003600
21	41	22	0	185	60	0	82	60	60	2.04	0		0.002100
21	42	74	0	147	120	29	35	20	29	3.18	0		0.022700
17	30	18	0	185	60	60	41	60	45	1.35	0		0.002700


