Name:				52_Manual_n100_m300_bt10_2_43
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.43
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		9 20 18 13 16 6 5 10 12 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
12	34	3	0	0	93	0	36	41	60	1.50	0		0.005100
12	35	7	0	0	134	0	23	36	51	1.93	0		0.011700
12	33	1	0	0	0	60	58	26	23	3.33	0		0.011000
10	27	3	0	0	26	60	36	41	60	1.50	0		0.005100
10	28	3	0	0	93	60	36	41	60	1.50	0		0.005100
10	29	8	1	0	134	51	38	20	28	3.19	1		0.004200
5	13	4	0	36	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	26	120	36	41	60	1.50	0		0.005100
5	15	7	1	0	0	83	23	36	51	1.93	0		0.011700
5	14	5	0	23	134	0	60	40	56	2.38	1		0.001000
6	18	4	0	36	26	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	86	60	58	33	51	2.61	0		0.006800
6	17	2	0	36	86	111	58	33	51	2.61	0		0.006800
6	19	6	1	58	0	60	25	33	39	3.68	0		0.022300
6	20	9	0	36	0	83	22	23	35	4.60	0		0.045500
16	47	10	0	36	26	120	67	60	60	13.12	0		0.016300
16	44	2	0	83	120	0	58	33	51	2.61	0		0.006800
16	45	2	0	83	120	51	58	33	51	2.61	0		0.006800
16	46	3	0	83	120	102	36	41	60	1.50	0		0.005100
13	37	3	0	121	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	36	86	162	58	26	23	3.33	0		0.011000
13	39	6	1	58	0	99	25	33	39	3.68	0		0.022300
13	40	9	0	36	0	118	22	23	35	4.60	0		0.045500
13	38	5	0	121	41	0	60	40	56	2.38	1		0.001000
18	54	4	0	181	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	121	81	0	58	33	51	2.61	0		0.006800
18	52	2	0	121	81	51	58	33	51	2.61	0		0.006800
18	53	3	1	119	86	102	36	41	60	1.50	0		0.005100
18	55	7	0	119	122	102	23	36	51	1.93	0		0.011700
18	56	8	0	83	120	162	38	20	28	3.19	1		0.004200
20	62	4	0	179	81	0	85	60	60	5.07	0		0.005000
20	61	3	0	142	122	0	36	41	60	1.50	0		0.005100
20	64	7	0	142	122	60	23	36	51	1.93	0		0.011700
20	63	6	0	142	122	111	25	33	39	3.68	0		0.022300
20	66	9	0	142	122	150	22	23	35	4.60	0		0.045500
20	65	8	0	83	140	162	38	20	28	3.19	1		0.004200
9	25	4	0	179	0	60	85	60	60	5.07	0		0.005000
9	24	2	0	167	114	60	58	33	51	2.61	0		0.006800
9	26	9	0	179	141	0	22	23	35	4.60	0		0.045500


