Name:				7_Manual_n50_m100_bt100_2_459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.25
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		17 10 7 2 20 13 16 21 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
14	28	52	0	0	104	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	60	60	57	35	3.12	0		0.004600
14	26	33	1	0	60	41	40	55	25	3.14	0		0.007100
14	27	38	0	0	104	60	77	60	60	10.52	1		0.002300
21	45	22	0	0	0	95	63	60	60	14.70	0		0.019500
16	32	21	0	77	60	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	60	66	51	24	58	2.46	0		0.010100
16	33	43	0	0	60	124	42	26	43	3.50	0		0.016000
16	31	17	1	0	0	155	23	59	25	3.25	0		0.012000
16	34	63	1	55	60	0	41	21	39	2.58	0		0.015000
13	23	14	1	63	0	60	60	21	37	1.35	0		0.005300
13	24	66	0	76	60	48	47	31	50	2.90	1		0.002000
20	44	21	0	77	117	0	59	57	48	4.47	0		0.006600
20	42	4	0	77	117	48	59	35	54	2.06	0		0.005000
20	43	5	0	77	117	102	40	36	59	2.13	0		0.007400
2	3	67	0	98	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	84	0	60	61	60	60	2.94	0		0.004000
7	11	97	0	136	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	77	117	161	51	24	29	2.71	0		0.011100
10	15	11	0	84	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	84	0	144	50	30	43	2.35	0		0.007800
10	16	33	1	136	120	0	40	55	25	3.14	0		0.007100
17	37	97	0	136	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	117	56	120	118	60	60	8.57	0		0.006100
17	36	18	1	84	30	144	20	46	41	3.13	0		0.017000


