Name:				21_Manual_n50_m300_bt10_1_86
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.41
Calculation_Time:		4.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		16 22 13 12 8 7 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
3	10	1	0	0	89	31	57	31	42	2.45	0		0.006900
3	14	10	0	0	0	55	40	30	57	2.99	0		0.012500
3	11	2	0	0	136	27	51	22	27	1.66	0		0.007400
3	12	2	0	0	136	54	51	22	27	1.66	0		0.007400
3	13	2	0	0	48	57	51	22	27	1.66	0		0.007400
7	26	6	0	0	89	73	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	112	31	45	52	4.08	0		0.014600
7	28	10	0	0	89	130	40	30	57	2.99	0		0.012500
7	27	9	0	51	120	0	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	51	48	0	40	30	57	2.99	0		0.012500
8	34	10	0	51	47	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	48	84	20	39	51	4.16	0		0.026600
8	32	9	0	51	120	51	60	45	51	2.94	1		0.001100
12	49	3	0	91	47	0	55	48	55	3.29	0		0.006200
12	47	1	0	55	0	62	57	31	42	2.45	0		0.006900
12	48	1	0	55	0	104	57	31	42	2.45	0		0.006900
12	52	8	0	91	47	55	49	47	31	4.57	0		0.009900
12	53	8	0	91	47	86	49	47	31	4.57	0		0.009900
12	54	10	0	51	47	114	40	30	57	2.99	0		0.012500
12	50	4	1	57	95	0	20	39	51	4.16	0		0.026600
12	51	7	0	55	0	146	37	31	25	2.68	0		0.011700
13	57	8	0	91	47	117	49	47	31	4.57	0		0.009900
13	58	8	0	91	47	148	49	47	31	4.57	0		0.009900
13	59	8	0	111	120	0	49	47	31	4.57	0		0.009900
13	60	8	0	111	120	31	49	47	31	4.57	0		0.009900
13	55	4	1	57	95	51	20	39	51	4.16	0		0.026600
13	56	7	0	111	120	62	37	31	25	2.68	0		0.011700
13	61	9	0	51	120	102	60	45	51	2.94	1		0.001100
22	105	3	0	146	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	140	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	140	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	146	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	111	120	87	37	31	25	2.68	0		0.011700
22	110	9	0	146	48	31	60	45	51	2.94	1		0.001100
22	111	9	0	140	41	82	60	45	51	2.94	1		0.001100
22	112	9	0	140	41	133	60	45	51	2.94	1		0.001100
22	113	9	0	160	120	0	60	45	51	2.94	1		0.001100
16	72	3	0	201	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	188	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	188	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	220	120	0	40	30	57	2.99	0		0.012500
16	71	2	0	96	95	0	51	22	27	1.66	0		0.007400
16	75	7	0	220	120	57	37	31	25	2.68	0		0.011700
16	76	9	0	160	120	51	60	45	51	2.94	1		0.001100


