Name:				92_Manual_n150_m400_bt10_2_286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.86
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		2 18 7 15 3 4 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	60	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	60	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	60	122	48	60	29	1.81	0		0.003100
4	14	6	0	57	60	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	151	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	41	28	26	36	4.29	0		0.029500
4	13	3	1	0	146	41	22	23	39	1.36	0		0.013400
3	11	9	0	33	120	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	120	77	28	26	36	4.29	0		0.029500
15	47	10	1	66	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	120	113	28	26	36	4.29	0		0.029500
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	66	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	66	120	84	33	43	41	4.73	0		0.016700
18	52	6	0	48	60	120	116	60	60	11.98	0		0.008600
18	53	8	0	66	120	125	38	36	31	1.43	0		0.005200
2	7	6	0	173	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	90	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	90	22	23	39	1.36	0		0.013400


