Name:				21_Manual_n50_m300_bt10_1_98
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.60
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		22 10 12 13 8 16 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
5	19	1	0	0	89	31	57	31	42	2.45	0		0.006900
5	20	9	0	0	0	55	60	45	51	2.94	1		0.001100
5	21	9	0	0	0	106	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	57	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	73	48	41	57	1.32	0		0.003400
16	77	10	0	0	45	114	40	30	57	2.99	0		0.012500
16	71	2	0	0	136	27	51	22	27	1.66	0		0.007400
16	75	7	0	0	89	130	37	31	25	2.68	0		0.011700
16	76	9	0	51	120	0	60	45	51	2.94	1		0.001100
8	30	8	0	57	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	57	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	57	45	62	40	30	57	2.99	0		0.012500
8	34	10	0	57	45	119	40	30	57	2.99	0		0.012500
8	29	4	1	57	95	0	20	39	51	4.16	0		0.026600
8	32	9	0	51	120	51	60	45	51	2.94	1		0.001100
13	57	8	0	106	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	106	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	97	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	97	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	57	95	51	20	39	51	4.16	0		0.026600
13	56	7	0	60	0	55	37	31	25	2.68	0		0.011700
13	61	9	1	48	92	102	60	45	51	2.94	1		0.001100
12	49	3	0	97	45	124	55	48	55	3.29	0		0.006200
12	47	1	0	111	120	0	57	31	42	2.45	0		0.006900
12	48	1	0	111	120	42	57	31	42	2.45	0		0.006900
12	52	8	0	155	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	155	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	0	80	40	30	57	2.99	0		0.012500
12	50	4	0	60	0	137	20	39	51	4.16	0		0.026600
12	51	7	0	111	120	84	37	31	25	2.68	0		0.011700
10	39	3	0	155	0	31	55	48	55	3.29	0		0.006200
10	42	8	0	155	48	31	49	47	31	4.57	0		0.009900
10	40	7	0	111	120	109	37	31	25	2.68	0		0.011700
10	41	7	0	111	120	134	37	31	25	2.68	0		0.011700
22	105	3	0	155	48	62	55	48	55	3.29	0		0.006200
22	106	6	0	146	0	86	48	41	57	1.32	0		0.003400
22	107	6	0	155	48	117	48	41	57	1.32	0		0.003400
22	109	8	0	168	120	0	49	47	31	4.57	0		0.009900
22	108	7	0	111	120	159	37	31	25	2.68	0		0.011700
22	110	9	0	168	120	31	60	45	51	2.94	1		0.001100
22	111	9	0	168	120	82	60	45	51	2.94	1		0.001100
22	112	9	0	168	120	133	60	45	51	2.94	1		0.001100
22	113	9	0	204	48	0	60	45	51	2.94	1		0.001100


