Name:				52_Manual_n100_m300_bt10_2_292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.59
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		5 9 20 18 4 6 10 16 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	69	10	0	0	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	60	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	96	0	22	23	35	4.60	0		0.045500
3	8	4	0	0	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	0	119	0	25	33	39	3.68	0		0.022300
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	23	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	60	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	60	102	36	41	60	1.50	0		0.005100
10	27	3	0	25	119	0	36	41	60	1.50	0		0.005100
10	28	3	0	25	119	60	36	41	60	1.50	0		0.005100
10	29	8	1	0	119	39	38	20	28	3.19	1		0.004200
6	18	4	0	61	93	0	85	60	60	5.07	0		0.005000
6	16	2	0	61	93	60	58	33	51	2.61	0		0.006800
6	17	2	0	61	126	60	58	33	51	2.61	0		0.006800
6	19	6	0	25	119	120	25	33	39	3.68	0		0.022300
6	20	9	0	36	60	102	22	23	35	4.60	0		0.045500
4	10	3	0	61	93	111	36	41	60	1.50	0		0.005100
4	11	3	0	85	0	0	36	41	60	1.50	0		0.005100
18	54	4	0	121	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	61	134	111	58	33	51	2.61	0		0.006800
18	52	2	0	81	60	0	58	33	51	2.61	0		0.006800
18	53	3	0	85	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	58	60	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	60	162	38	20	28	3.19	1		0.004200
20	62	4	0	121	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	119	93	60	36	41	60	1.50	0		0.005100
20	64	7	1	58	60	102	23	36	51	1.93	0		0.011700
20	63	6	0	94	60	51	25	33	39	3.68	0		0.022300
20	66	9	0	94	60	90	22	23	35	4.60	0		0.045500
20	65	8	0	58	60	153	38	20	28	3.19	1		0.004200
9	25	4	0	85	0	120	85	60	60	5.07	0		0.005000
9	24	2	0	139	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	119	134	60	22	23	35	4.60	0		0.045500
5	13	4	0	197	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	119	93	120	36	41	60	1.50	0		0.005100
5	15	7	1	119	60	51	23	36	51	1.93	0		0.011700
5	14	5	0	155	120	0	60	40	56	2.38	1		0.001000


