Name:				92_Manual_n150_m400_bt10_2_220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.62
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		2 18 4 10 9 16 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	9	0	0	0	0	33	43	41	4.73	0		0.016700
3	10	1	0	0	43	0	28	26	36	4.29	0		0.029500
7	23	6	0	0	69	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	129	0	46	40	55	4.11	0		0.011200
7	24	7	0	33	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	0	41	33	43	41	4.73	0		0.016700
16	48	6	0	0	69	60	116	60	60	11.98	0		0.008600
16	50	10	0	33	0	32	48	60	29	1.81	0		0.003100
16	49	9	0	0	129	55	33	43	41	4.73	0		0.016700
9	30	6	0	0	69	120	116	60	60	11.98	0		0.008600
9	31	6	0	90	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	33	0	61	57	46	32	1.66	0		0.003200
9	33	7	0	33	0	93	57	46	32	1.66	0		0.003200
9	34	10	0	33	0	125	48	60	29	1.81	0		0.003100
9	35	10	0	33	0	154	48	60	29	1.81	0		0.003100
10	36	7	0	116	69	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	129	96	33	43	41	4.73	0		0.016700
4	14	6	0	90	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	116	115	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	129	137	28	26	36	4.29	0		0.029500
4	13	3	0	46	129	0	22	23	39	1.36	0		0.013400
18	52	6	0	90	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	116	115	29	38	36	31	1.43	0		0.005200
2	7	6	0	176	60	0	116	60	60	11.98	0		0.008600
2	8	10	1	116	60	32	48	60	29	1.81	0		0.003100
2	9	10	0	116	60	61	48	60	29	1.81	0		0.003100
2	5	1	0	116	120	60	28	26	36	4.29	0		0.029500
2	6	3	0	116	60	90	22	23	39	1.36	0		0.013400


