Name:				21_Manual_n50_m300_bt10_1_481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.13
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		18 22 16 13 2 11 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
7	26	6	0	0	110	62	48	41	57	1.32	0		0.003400
7	25	5	1	0	0	80	31	45	52	4.08	0		0.014600
7	28	10	0	0	48	99	40	30	57	2.99	0		0.012500
7	27	9	0	49	110	0	60	45	51	2.94	1		0.001100
11	44	6	0	55	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	0	78	93	20	39	51	4.16	0		0.026600
11	45	7	0	0	0	132	37	31	25	2.68	0		0.011700
11	46	9	0	49	110	51	60	45	51	2.94	1		0.001100
2	5	3	0	57	48	0	55	48	55	3.29	0		0.006200
2	7	6	0	55	0	57	48	41	57	1.32	0		0.003400
2	6	5	1	45	0	114	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	156	37	31	25	2.68	0		0.011700
2	9	7	0	57	48	55	37	31	25	2.68	0		0.011700
13	57	8	0	103	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	103	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	103	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	103	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	57	79	55	20	39	51	4.16	0		0.026600
13	56	7	0	57	48	80	37	31	25	2.68	0		0.011700
13	61	9	0	49	110	102	60	45	51	2.94	1		0.001100
16	72	3	0	103	0	124	55	48	55	3.29	0		0.006200
16	73	6	0	109	96	0	48	41	57	1.32	0		0.003400
16	74	6	0	109	96	57	48	41	57	1.32	0		0.003400
16	77	10	0	57	48	105	40	30	57	2.99	0		0.012500
16	71	2	0	57	48	162	51	22	27	1.66	0		0.007400
16	75	7	0	109	137	0	37	31	25	2.68	0		0.011700
16	76	9	0	112	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	157	96	0	55	48	55	3.29	0		0.006200
22	106	6	0	109	96	114	48	41	57	1.32	0		0.003400
22	107	6	0	157	96	55	48	41	57	1.32	0		0.003400
22	109	8	0	157	96	112	49	47	31	4.57	0		0.009900
22	108	7	0	109	137	25	37	31	25	2.68	0		0.011700
22	110	9	0	112	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	112	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	158	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	158	0	51	60	45	51	2.94	1		0.001100
18	83	3	0	172	48	0	55	48	55	3.29	0		0.006200
18	82	1	0	157	96	143	57	31	42	2.45	0		0.006900
18	87	8	0	172	45	55	49	47	31	4.57	0		0.009900
18	84	4	1	146	144	0	20	39	51	4.16	0		0.026600
18	85	4	1	146	144	51	20	39	51	4.16	0		0.026600
18	86	7	0	172	45	86	37	31	25	2.68	0		0.011700


