Name:				21_Manual_n50_m300_bt10_1_334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.75
Calculation_Time:		4.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		8 16 12 14 15 2 22 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
22	105	3	0	0	89	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	0	89	86	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	112	37	31	25	2.68	0		0.011700
22	110	9	0	0	89	117	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	45	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	90	0	60	45	51	2.94	1		0.001100
2	5	3	0	115	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	115	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	55	135	0	31	45	52	4.08	0		0.014600
2	8	7	0	55	134	52	37	31	25	2.68	0		0.011700
2	9	7	0	55	134	77	37	31	25	2.68	0		0.011700
15	69	6	0	115	89	0	48	41	57	1.32	0		0.003400
15	68	2	0	100	135	0	51	22	27	1.66	0		0.007400
15	70	9	0	115	0	55	60	45	51	2.94	1		0.001100
14	64	6	0	115	48	57	48	41	57	1.32	0		0.003400
14	62	2	0	100	135	27	51	22	27	1.66	0		0.007400
14	63	2	0	100	135	54	51	22	27	1.66	0		0.007400
14	65	7	0	115	89	57	37	31	25	2.68	0		0.011700
14	66	9	0	115	0	106	60	45	51	2.94	1		0.001100
14	67	9	0	163	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	163	93	0	55	48	55	3.29	0		0.006200
12	47	1	0	151	141	0	57	31	42	2.45	0		0.006900
12	48	1	0	151	141	42	57	31	42	2.45	0		0.006900
12	52	8	0	163	93	55	49	47	31	4.57	0		0.009900
12	53	8	0	163	93	86	49	47	31	4.57	0		0.009900
12	54	10	0	151	141	84	40	30	57	2.99	0		0.012500
12	50	4	1	100	135	81	20	39	51	4.16	0		0.026600
12	51	7	0	151	141	141	37	31	25	2.68	0		0.011700
16	72	3	0	163	93	117	55	48	55	3.29	0		0.006200
16	73	6	0	175	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	175	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	175	0	114	40	30	57	2.99	0		0.012500
16	71	2	0	208	141	0	51	22	27	1.66	0		0.007400
16	75	7	0	218	93	0	37	31	25	2.68	0		0.011700
16	76	9	0	163	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	223	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	223	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	218	93	25	40	30	57	2.99	0		0.012500
8	34	10	0	218	93	82	40	30	57	2.99	0		0.012500
8	29	4	1	208	141	27	20	39	51	4.16	0		0.026600
8	32	9	0	163	45	102	60	45	51	2.94	1		0.001100


