Name:				83_Manual_n150_m300_bt10_3_8
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.49
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 15 13 16 6 8 3 18 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	60	44	51	1.83	0		0.003500
1	1	4	0	0	44	0	52	20	42	1.20	0		0.005800
2	3	1	0	0	64	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	124	0	52	20	42	1.20	0		0.005800
2	5	5	1	0	144	0	22	50	29	1.62	0		0.007400
18	39	10	0	0	0	51	60	44	51	1.83	0		0.003500
18	40	10	0	0	0	102	60	44	51	1.83	0		0.003500
18	38	4	0	0	144	29	52	20	42	1.20	0		0.005800
3	6	1	0	0	64	60	115	60	60	6.55	0		0.004700
8	16	8	0	52	124	0	34	27	38	3.82	0		0.020800
8	15	5	1	0	144	71	22	50	29	1.62	0		0.007400
6	13	6	0	0	64	120	75	60	60	15.41	0		0.017100
6	11	2	0	60	0	0	39	46	47	2.40	0		0.006700
6	12	3	0	0	144	100	37	27	54	3.91	1		0.003900
16	31	1	0	99	0	0	115	60	60	6.55	0		0.004700
16	33	10	1	75	64	120	60	44	51	1.83	0		0.003500
16	32	5	1	0	0	153	22	50	29	1.62	0		0.007400
13	25	1	0	99	0	60	115	60	60	6.55	0		0.004700
13	26	9	0	52	124	38	43	26	40	3.05	1		0.002700
15	29	6	0	99	0	120	75	60	60	15.41	0		0.017100
15	30	6	0	119	60	0	75	60	60	15.41	0		0.017100
17	34	1	0	194	60	0	115	60	60	6.55	0		0.004700
17	37	7	1	119	120	0	54	59	57	4.54	0		0.007100
17	35	2	0	119	120	57	39	46	47	2.40	0		0.006700
17	36	5	1	52	151	0	22	50	29	1.62	0		0.007400


