Name:				21_Manual_n50_m300_bt10_1_115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.82
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		16 22 7 11 4 9 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	72	3	0	0	48	0	55	48	55	3.29	0		0.006200
9	36	3	0	0	96	0	55	48	55	3.29	0		0.006200
22	105	3	0	0	0	55	55	48	55	3.29	0		0.006200
4	16	3	0	0	48	55	55	48	55	3.29	0		0.006200
16	73	6	0	0	96	55	48	41	57	1.32	0		0.003400
11	44	6	0	0	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	0	41	110	48	41	57	1.32	0		0.003400
22	106	6	0	0	96	112	48	41	57	1.32	0		0.003400
9	37	6	0	55	0	0	48	41	57	1.32	0		0.003400
7	26	6	0	55	41	0	48	41	57	1.32	0		0.003400
16	74	6	0	55	82	0	48	41	57	1.32	0		0.003400
12	47	1	0	55	123	0	57	31	42	2.45	0		0.006900
12	48	1	0	55	123	42	57	31	42	2.45	0		0.006900
4	15	1	0	55	0	57	57	31	42	2.45	0		0.006900
7	25	5	0	55	31	57	31	45	52	4.08	0		0.014600
12	53	8	0	55	76	57	49	47	31	4.57	0		0.009900
13	57	8	0	55	76	88	49	47	31	4.57	0		0.009900
13	58	8	0	55	76	119	49	47	31	4.57	0		0.009900
13	59	8	0	55	76	150	49	47	31	4.57	0		0.009900
13	60	8	0	103	0	0	49	47	31	4.57	0		0.009900
4	17	8	0	112	123	0	49	47	31	4.57	0		0.009900
4	18	8	0	112	0	31	49	47	31	4.57	0		0.009900
9	38	8	0	112	123	31	49	47	31	4.57	0		0.009900
22	109	8	0	112	0	62	49	47	31	4.57	0		0.009900
12	52	8	0	112	123	62	49	47	31	4.57	0		0.009900
7	28	10	0	112	0	93	40	30	57	2.99	0		0.012500
12	54	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	77	10	0	103	82	0	40	30	57	2.99	0		0.012500
11	43	4	0	104	76	57	20	39	51	4.16	0		0.026600
13	55	4	1	55	0	99	20	39	51	4.16	0		0.026600
12	50	4	1	0	144	57	20	39	51	4.16	0		0.026600
9	35	2	0	103	47	0	51	22	27	1.66	0		0.007400
16	71	2	0	103	47	27	51	22	27	1.66	0		0.007400
13	56	7	0	55	31	109	37	31	25	2.68	0		0.011700
22	108	7	0	112	123	93	37	31	25	2.68	0		0.011700
12	51	7	0	48	123	84	37	31	25	2.68	0		0.011700
11	45	7	0	112	123	118	37	31	25	2.68	0		0.011700
16	75	7	0	112	123	143	37	31	25	2.68	0		0.011700
11	46	9	0	154	47	0	60	45	51	2.94	1		0.001100
13	61	9	0	154	47	51	60	45	51	2.94	1		0.001100
7	27	9	0	154	47	102	60	45	51	2.94	1		0.001100
22	111	9	0	161	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	161	123	0	60	45	51	2.94	1		0.001100
22	113	9	0	161	0	51	60	45	51	2.94	1		0.001100
16	76	9	0	152	0	102	60	45	51	2.94	1		0.001100
22	110	9	0	161	123	51	60	45	51	2.94	1		0.001100


