Name:				21_Manual_n50_m300_bt10_1_170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		3.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		5 2 22 7 11 14 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
16	72	3	0	0	110	62	55	48	55	3.29	0		0.006200
16	73	6	0	0	110	117	48	41	57	1.32	0		0.003400
16	74	6	0	49	110	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	80	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	99	51	22	27	1.66	0		0.007400
16	75	7	0	0	0	137	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	57	48	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	126	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	153	51	22	27	1.66	0		0.007400
14	65	7	0	57	48	57	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	40	0	102	60	45	51	2.94	1		0.001100
11	44	6	0	97	110	0	48	41	57	1.32	0		0.003400
11	43	4	1	55	151	0	20	39	51	4.16	0		0.026600
11	45	7	0	57	48	82	37	31	25	2.68	0		0.011700
11	46	9	0	105	45	0	60	45	51	2.94	1		0.001100
7	26	6	0	97	110	57	48	41	57	1.32	0		0.003400
7	25	5	0	97	110	114	31	45	52	4.08	0		0.014600
7	28	10	0	115	0	0	40	30	57	2.99	0		0.012500
7	27	9	0	105	45	51	60	45	51	2.94	1		0.001100
22	105	3	0	145	90	0	55	48	55	3.29	0		0.006200
22	106	6	0	145	90	55	48	41	57	1.32	0		0.003400
22	107	6	0	145	90	112	48	41	57	1.32	0		0.003400
22	109	8	0	165	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	115	0	57	37	31	25	2.68	0		0.011700
22	110	9	0	94	45	102	60	45	51	2.94	1		0.001100
22	111	9	0	165	0	31	60	45	51	2.94	1		0.001100
22	112	9	0	165	0	82	60	45	51	2.94	1		0.001100
22	113	9	0	165	0	133	60	45	51	2.94	1		0.001100
2	5	3	0	200	90	0	55	48	55	3.29	0		0.006200
2	7	6	0	193	90	55	48	41	57	1.32	0		0.003400
2	6	5	1	145	138	0	31	45	52	4.08	0		0.014600
2	8	7	0	145	138	52	37	31	25	2.68	0		0.011700
2	9	7	0	145	131	77	37	31	25	2.68	0		0.011700
5	19	1	0	165	47	0	57	31	42	2.45	0		0.006900
5	20	9	0	222	45	0	60	45	51	2.94	1		0.001100
5	21	9	0	222	45	51	60	45	51	2.94	1		0.001100


