Name:				6_Manual_n50_m100_bt100_1_338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.05
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		17 1 3 16 20 4 13 14 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
5	10	6	0	0	0	60	112	60	60	16.69	0		0.012400
14	24	2	0	0	0	120	108	60	60	16.03	0		0.012400
14	25	15	0	27	60	60	56	24	60	3.99	0		0.014800
13	23	14	0	83	60	0	85	60	60	18.28	1		0.003600
4	9	84	0	38	120	0	59	51	53	2.79	0		0.004600
4	8	55	0	37	120	53	49	51	29	3.81	0		0.007600
4	5	5	0	0	120	107	30	25	59	2.86	0		0.019100
4	7	42	1	0	145	107	23	33	20	3.57	0		0.023500
4	6	14	0	83	60	60	85	60	60	18.28	1		0.003600
20	40	21	0	120	0	0	97	60	60	5	0		0.004300
20	39	10	0	37	120	82	50	47	41	4.35	0		0.009300
16	28	17	0	112	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	37	120	123	53	43	35	1.45	0		0.003200
3	4	4	0	97	120	0	30	47	55	4.85	0		0.017200
1	1	2	0	168	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	97	120	55	37	43	55	3.40	0		0.010700
17	30	18	1	108	0	120	41	60	45	1.35	0		0.002700


