Name:				7_Manual_n50_m100_bt100_2_352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.88
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		21 11 8 15 20 17 14 2 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	7	7	0	0	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	0	86	0	45	20	21	4.21	1		0.004700
7	11	97	0	0	106	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	0	43	51	24	29	2.71	0		0.011100
2	3	67	0	55	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	51	0	60	61	60	60	2.94	0		0.004000
14	28	52	0	0	106	60	76	60	60	17.33	0		0.019000
14	25	15	0	51	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	45	60	0	40	55	25	3.14	0		0.007100
14	27	38	0	0	106	120	77	60	60	10.52	1		0.002300
17	37	97	0	118	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	112	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	38	60	25	20	46	41	3.13	0		0.017000
20	44	21	0	118	60	0	59	57	48	4.47	0		0.006600
20	42	4	0	118	117	0	59	35	54	2.06	0		0.005000
20	43	5	0	118	60	48	40	36	59	2.13	0		0.007400
15	30	48	0	111	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	118	117	54	43	44	41	1.32	0		0.003500
8	12	9	0	177	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	118	117	95	33	33	26	2.34	0		0.010800
11	18	12	1	177	120	0	51	57	27	1.99	0		0.003400
11	20	91	0	177	120	27	42	35	36	3.50	0		0.011900
11	19	66	0	177	120	63	47	31	50	2.90	1		0.002000
21	45	22	0	177	60	60	63	60	60	14.70	0		0.019500


