Name:				21_Manual_n50_m300_bt10_1_309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.24
Calculation_Time:		4.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		16 13 12 8 14 22 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
11	44	6	0	0	89	31	48	41	57	1.32	0		0.003400
11	43	4	1	0	136	27	20	39	51	4.16	0		0.026600
11	45	7	0	0	0	55	37	31	25	2.68	0		0.011700
11	46	9	0	49	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	37	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	37	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	109	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	48	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	51	95	0	60	45	51	2.94	1		0.001100
22	113	9	0	48	93	51	60	45	51	2.94	1		0.001100
14	64	6	0	109	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	51	140	0	51	22	27	1.66	0		0.007400
14	63	2	0	39	140	27	51	22	27	1.66	0		0.007400
14	65	7	1	85	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	48	93	102	60	45	51	2.94	1		0.001100
14	67	9	0	110	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	109	48	88	49	47	31	4.57	0		0.009900
8	31	8	0	109	48	119	49	47	31	4.57	0		0.009900
8	33	10	0	85	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	102	140	0	40	30	57	2.99	0		0.012500
8	29	4	1	39	138	54	20	39	51	4.16	0		0.026600
8	32	9	0	111	95	0	60	45	51	2.94	1		0.001100
12	49	3	0	158	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	142	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	142	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	109	48	150	49	47	31	4.57	0		0.009900
12	53	8	0	158	45	55	49	47	31	4.57	0		0.009900
12	54	10	0	102	140	57	40	30	57	2.99	0		0.012500
12	50	4	1	85	0	137	20	39	51	4.16	0		0.026600
12	51	7	0	102	140	114	37	31	25	2.68	0		0.011700
13	57	8	0	158	45	86	49	47	31	4.57	0		0.009900
13	58	8	0	158	45	117	49	47	31	4.57	0		0.009900
13	59	8	0	158	45	148	49	47	31	4.57	0		0.009900
13	60	8	0	199	93	0	49	47	31	4.57	0		0.009900
13	55	4	1	142	140	84	20	39	51	4.16	0		0.026600
13	56	7	0	170	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	108	95	51	60	45	51	2.94	1		0.001100
16	72	3	0	213	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	199	93	31	48	41	57	1.32	0		0.003400
16	74	6	0	199	93	88	48	41	57	1.32	0		0.003400
16	77	10	0	170	0	25	40	30	57	2.99	0		0.012500
16	71	2	0	170	0	82	51	22	27	1.66	0		0.007400
16	75	7	0	199	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	213	48	0	60	45	51	2.94	1		0.001100


