Name:				6_Manual_n50_m100_bt100_1_288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 5 4 16 15 14 6 19 13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
13	23	14	0	0	107	0	85	60	60	18.28	1		0.003600
19	38	99	0	0	0	60	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
19	36	66	1	0	60	41	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	93	37	43	55	3.40	0		0.010700
19	37	70	1	51	60	0	27	55	57	4.45	0		0.015000
6	11	7	0	51	87	0	31	20	60	2.30	0		0.018500
14	24	2	0	85	107	0	108	60	60	16.03	0		0.012400
14	25	15	0	51	60	57	56	24	60	3.99	0		0.014800
15	26	16	0	76	0	120	58	58	21	1.82	0		0.002700
15	27	49	0	76	0	141	43	43	37	1.55	0		0.004200
16	28	17	0	85	107	60	69	60	60	16.57	0		0.020000
16	29	19	0	107	60	0	53	43	35	1.45	0		0.003200
4	9	84	0	85	107	120	59	51	53	2.79	0		0.004600
4	8	55	0	134	0	0	49	51	29	3.81	0		0.007600
4	5	5	0	107	60	35	30	25	59	2.86	0		0.019100
4	7	42	0	107	60	94	23	33	20	3.57	0		0.023500
4	6	14	0	183	0	0	85	60	60	18.28	1		0.003600
5	10	6	0	193	107	0	112	60	60	16.69	0		0.012400
1	1	2	0	154	107	60	108	60	60	16.03	0		0.012400
1	2	56	0	160	60	0	37	43	55	3.40	0		0.010700


