Name:				6_Manual_n50_m100_bt100_1_448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.90
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		19 1 18 12 16 14 20 11 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
4	9	84	0	0	60	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	111	0	49	51	29	3.81	0		0.007600
4	5	5	0	0	111	29	30	25	59	2.86	0		0.019100
4	7	42	0	0	136	29	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	60	85	60	60	18.28	1		0.003600
11	19	12	0	0	60	53	58	33	38	1.90	0		0.005000
11	20	50	0	0	111	88	39	22	41	4.35	0		0.025400
20	40	21	0	49	111	0	97	60	60	5	0		0.004300
20	39	10	0	49	111	60	50	47	41	4.35	0		0.009300
14	24	2	0	112	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	91	56	24	60	3.99	0		0.014800
16	28	17	0	112	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	49	111	101	53	43	35	1.45	0		0.003200
12	21	13	0	59	60	0	42	38	40	4.90	0		0.015300
12	22	57	0	0	60	151	57	31	30	2.81	0		0.007900
18	33	95	0	49	111	136	58	33	52	1.27	0		0.003300
18	31	19	0	101	60	0	53	43	35	1.45	0		0.003200
18	32	80	0	59	60	40	55	28	27	2.69	0		0.008700
1	1	2	0	146	111	0	108	60	60	16.03	0		0.012400
1	2	56	0	114	60	35	37	43	55	3.40	0		0.010700
19	38	99	0	146	111	60	120	60	60	5.99	0		0.004200
19	34	20	0	102	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	114	60	90	38	51	52	4.43	0		0.011400
19	35	56	0	154	60	0	37	43	55	3.40	0		0.010700
19	37	70	0	181	0	60	27	55	57	4.45	0		0.015000


