Name:				89_Manual_n150_m300_bt100_4_281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.18
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 16 6 19 18 3 10 5 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	42	0	0	0	0	115	60	60	10.80	0		0.007800
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
9	21	93	0	0	60	60	102	60	60	10.22	0		0.008400
3	6	2	0	0	0	120	95	60	60	15.61	0		0.013700
10	22	1	0	0	60	120	92	60	60	18.08	0		0.016400
16	34	1	0	113	60	0	92	60	60	18.08	0		0.016400
5	10	30	0	102	60	60	85	60	60	17.33	0		0.017000
18	37	7	0	92	60	120	74	60	60	16.30	0		0.018400
18	39	54	0	115	0	0	72	60	60	5.64	0		0.006500
19	40	61	1	0	120	0	47	57	59	2.82	0		0.005300
10	23	72	0	0	120	59	48	52	48	3.28	0		0.006600
7	15	13	0	0	120	107	59	30	56	1.50	0		0.004200
9	18	4	0	57	120	0	44	40	56	4.63	0		0.013100
5	11	49	0	101	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	57	120	56	39	32	44	2.25	0		0.009000
9	20	47	0	101	120	52	38	48	29	3.22	0		0.008800
5	9	17	0	102	0	60	59	38	23	3.61	0		0.008100
6	13	3	0	96	120	81	30	49	34	4.53	0		0.015400
19	41	99	0	96	120	115	21	53	29	1.26	0		0.005700
9	19	6	0	0	120	163	30	40	25	2.63	0		0.010900
2	4	69	0	96	120	144	25	28	37	3.85	0		0.027500
5	8	12	0	96	148	144	26	21	33	2.03	0		0.018600


