Name:				52_Manual_n100_m300_bt10_2_381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.38
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		1 20 18 10 21 5 6 3 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	47	10	0	0	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	0	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	0	93	0	58	33	51	2.61	0		0.006800
16	46	3	0	0	126	0	36	41	60	1.50	0		0.005100
17	48	4	0	0	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	51	23	36	51	1.93	0		0.011700
17	50	7	1	0	96	51	23	36	51	1.93	0		0.011700
3	8	4	0	0	0	120	85	60	60	5.07	0		0.005000
3	9	6	0	0	126	60	25	33	39	3.68	0		0.022300
6	18	4	0	58	60	0	85	60	60	5.07	0		0.005000
6	16	2	1	0	60	102	58	33	51	2.61	0		0.006800
6	17	2	0	36	126	0	58	33	51	2.61	0		0.006800
6	19	6	0	0	119	99	25	33	39	3.68	0		0.022300
6	20	9	0	0	118	138	22	23	35	4.60	0		0.045500
5	13	4	0	58	60	60	85	60	60	5.07	0		0.005000
5	12	3	0	36	120	51	36	41	60	1.50	0		0.005100
5	15	7	0	36	120	111	23	36	51	1.93	0		0.011700
5	14	5	0	58	60	120	60	40	56	2.38	1		0.001000
21	69	10	0	85	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	72	120	51	23	36	51	1.93	0		0.011700
21	68	9	0	72	120	102	22	23	35	4.60	0		0.045500
10	27	3	0	85	0	60	36	41	60	1.50	0		0.005100
10	28	3	0	85	0	120	36	41	60	1.50	0		0.005100
10	29	8	1	36	120	162	38	20	28	3.19	1		0.004200
18	54	4	0	143	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	95	120	0	58	33	51	2.61	0		0.006800
18	52	2	0	95	120	51	58	33	51	2.61	0		0.006800
18	53	3	0	94	120	102	36	41	60	1.50	0		0.005100
18	55	7	0	118	60	120	23	36	51	1.93	0		0.011700
18	56	8	0	58	100	120	38	20	28	3.19	1		0.004200
20	62	4	0	143	60	60	85	60	60	5.07	0		0.005000
20	61	3	0	121	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	121	0	120	23	36	51	1.93	0		0.011700
20	63	6	0	130	120	102	25	33	39	3.68	0		0.022300
20	66	9	0	130	120	141	22	23	35	4.60	0		0.045500
20	65	8	1	94	120	162	38	20	28	3.19	1		0.004200
1	2	6	0	155	120	0	25	33	39	3.68	0		0.022300
1	1	5	0	141	60	120	60	40	56	2.38	1		0.001000


