Name:				52_Manual_n100_m300_bt10_2_114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.61
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		20 17 2 18 8 6 16 13 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
9	25	4	0	23	101	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	40	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	137	0	22	23	35	4.60	0		0.045500
13	37	3	0	0	40	111	36	41	60	1.50	0		0.005100
13	36	1	0	23	101	60	58	26	23	3.33	0		0.011000
13	39	6	1	0	73	60	25	33	39	3.68	0		0.022300
13	40	9	0	36	40	111	22	23	35	4.60	0		0.045500
13	38	5	0	0	0	116	60	40	56	2.38	1		0.001000
16	47	10	0	85	0	0	67	60	60	13.12	0		0.016300
16	44	2	0	23	127	60	58	33	51	2.61	0		0.006800
16	45	2	0	23	127	111	58	33	51	2.61	0		0.006800
16	46	3	0	58	60	0	36	41	60	1.50	0		0.005100
6	18	4	0	60	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	60	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	60	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	58	60	60	25	33	39	3.68	0		0.022300
6	20	9	0	81	101	60	22	23	35	4.60	0		0.045500
8	23	2	0	108	101	0	58	33	51	2.61	0		0.006800
18	54	4	0	152	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	108	134	0	58	33	51	2.61	0		0.006800
18	52	2	0	108	101	51	58	33	51	2.61	0		0.006800
18	53	3	1	108	134	51	36	41	60	1.50	0		0.005100
18	55	7	1	108	101	102	23	36	51	1.93	0		0.011700
18	56	8	0	108	134	111	38	20	28	3.19	1		0.004200
2	3	1	0	118	60	0	58	26	23	3.33	0		0.011000
2	4	1	0	118	60	23	58	26	23	3.33	0		0.011000
2	5	6	0	118	60	46	25	33	39	3.68	0		0.022300
2	7	9	0	108	101	153	22	23	35	4.60	0		0.045500
2	6	8	0	108	154	111	38	20	28	3.19	1		0.004200
17	48	4	0	145	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	118	60	85	23	36	51	1.93	0		0.011700
17	50	7	0	118	60	136	23	36	51	1.93	0		0.011700
20	62	4	0	118	0	120	85	60	60	5.07	0		0.005000
20	61	3	0	166	101	0	36	41	60	1.50	0		0.005100
20	64	7	1	143	60	46	23	36	51	1.93	0		0.011700
20	63	6	1	141	60	97	25	33	39	3.68	0		0.022300
20	66	9	0	141	60	136	22	23	35	4.60	0		0.045500
20	65	8	0	108	134	139	38	20	28	3.19	1		0.004200


