Name:				6_Manual_n50_m100_bt100_1_1
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.26
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		4 9 14 5 1 20 23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	99	0	0	0	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	60	0	76	60	60	21.11	0		0.023100
19	36	66	0	0	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	0	120	52	37	43	55	3.40	0		0.010700
19	37	70	0	0	60	60	27	55	57	4.45	0		0.015000
23	45	24	0	0	0	60	114	60	60	12.76	0		0.009300
20	40	21	0	0	0	120	97	60	60	5	0		0.004300
20	39	10	0	27	60	60	50	47	41	4.35	0		0.009300
1	1	2	0	77	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	120	107	37	43	55	3.40	0		0.010700
5	10	6	0	77	60	60	112	60	60	16.69	0		0.012400
14	24	2	0	77	60	120	108	60	60	16.03	0		0.012400
14	25	15	0	38	120	0	56	24	60	3.99	0		0.014800
9	15	20	0	120	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	94	120	0	50	47	41	4.35	0		0.009300
9	16	98	0	37	120	60	53	26	42	2.80	0		0.010100
4	9	84	0	94	120	41	59	51	53	2.79	0		0.004600
4	8	55	0	90	120	94	49	51	29	3.81	0		0.007600
4	5	5	0	90	120	123	30	25	59	2.86	0		0.019100
4	7	42	1	90	145	123	23	33	20	3.57	0		0.023500
4	6	14	0	114	0	60	85	60	60	18.28	1		0.003600


