Name:				7_Manual_n50_m100_bt100_2_257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.41
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 1 19 20 7 17 8 14 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
16	32	21	0	0	104	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	60	41	51	24	58	2.46	0		0.010100
16	33	43	0	0	104	48	42	26	43	3.50	0		0.016000
16	31	17	1	0	130	48	23	59	25	3.25	0		0.012000
16	34	63	0	0	130	73	41	21	39	2.58	0		0.015000
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	0	0	155	40	55	25	3.14	0		0.007100
14	27	38	0	59	60	0	77	60	60	10.52	1		0.002300
8	12	9	0	98	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	59	120	0	33	33	26	2.34	0		0.010800
17	37	97	0	76	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	60	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	130	112	20	46	41	3.13	0		0.017000
7	11	97	0	136	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	130	153	51	24	29	2.71	0		0.011100
20	44	21	0	209	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	92	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	92	120	54	40	36	59	2.13	0		0.007400
19	40	16	0	92	120	113	43	44	41	1.32	0		0.003500
19	41	20	1	132	120	54	37	21	58	2.15	0		0.013900
1	1	2	0	153	120	0	50	40	46	4.35	1		0.002200
2	3	67	0	209	0	48	63	60	60	21.38	0		0.028300
2	2	3	0	194	0	108	61	60	60	2.94	0		0.004000


