Name:				92_Manual_n150_m400_bt10_2_127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.08
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 4 9 7 2 10 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
16	48	6	0	0	83	0	116	60	60	11.98	0		0.008600
16	50	10	1	0	0	30	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	59	33	43	41	4.73	0		0.016700
10	36	7	0	60	0	0	57	46	32	1.66	0		0.003200
10	37	9	0	0	0	100	33	43	41	4.73	0		0.016700
2	7	6	0	0	83	60	116	60	60	11.98	0		0.008600
2	8	10	0	60	0	32	48	60	29	1.81	0		0.003100
2	9	10	0	60	0	61	48	60	29	1.81	0		0.003100
2	5	1	0	0	143	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	57	36	22	23	39	1.36	0		0.013400
7	23	6	0	0	83	120	116	60	60	11.98	0		0.008600
7	22	5	0	60	0	90	46	40	55	4.11	0		0.011200
7	24	7	0	116	46	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	0	145	33	43	41	4.73	0		0.016700
9	30	6	0	116	92	0	116	60	60	11.98	0		0.008600
9	31	6	0	116	83	60	116	60	60	11.98	0		0.008600
9	32	7	0	117	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	108	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	108	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	106	0	93	48	60	29	1.81	0		0.003100
4	14	6	0	116	83	120	116	60	60	11.98	0		0.008600
4	15	10	0	106	0	122	48	60	29	1.81	0		0.003100
4	12	1	0	106	0	151	28	26	36	4.29	0		0.029500
4	13	3	1	28	152	0	22	23	39	1.36	0		0.013400
1	2	7	0	174	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	165	0	32	48	60	29	1.81	0		0.003100
1	4	10	0	165	0	61	48	60	29	1.81	0		0.003100
1	1	4	0	156	0	90	48	57	30	2.62	0		0.004800


