Name:				21_Manual_n50_m300_bt10_1_480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.20
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			48
Customer_Sequence:		5 18 4 16 22 12 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	62	48	41	57	1.32	0		0.003400
11	43	4	1	0	141	51	20	39	51	4.16	0		0.026600
11	45	7	0	0	47	56	37	31	25	2.68	0		0.011700
11	46	9	0	0	78	82	60	45	51	2.94	1		0.001100
12	49	3	0	49	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	119	57	31	42	2.45	0		0.006900
12	48	1	0	39	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	49	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	48	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	47	81	40	30	57	2.99	0		0.012500
12	50	4	1	0	141	102	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	138	37	31	25	2.68	0		0.011700
22	105	3	0	96	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	96	96	0	48	41	57	1.32	0		0.003400
22	107	6	0	96	48	55	48	41	57	1.32	0		0.003400
22	109	8	0	96	96	57	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	111	9	0	96	96	88	60	45	51	2.94	1		0.001100
22	112	9	0	96	96	139	60	45	51	2.94	1		0.001100
22	113	9	0	104	0	0	60	45	51	2.94	1		0.001100
16	72	3	0	151	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	96	48	112	48	41	57	1.32	0		0.003400
16	74	6	0	144	48	55	48	41	57	1.32	0		0.003400
16	77	10	0	96	143	0	40	30	57	2.99	0		0.012500
16	71	2	0	96	143	57	51	22	27	1.66	0		0.007400
16	75	7	0	136	143	0	37	31	25	2.68	0		0.011700
16	76	9	0	104	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	164	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	144	48	112	57	31	42	2.45	0		0.006900
4	17	8	0	164	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	164	0	86	49	47	31	4.57	0		0.009900
18	83	3	0	164	0	117	55	48	55	3.29	0		0.006200
18	82	1	0	173	96	0	57	31	42	2.45	0		0.006900
18	87	8	0	173	127	0	49	47	31	4.57	0		0.009900
18	84	4	1	96	143	84	20	39	51	4.16	0		0.026600
18	85	4	1	96	143	135	20	39	51	4.16	0		0.026600
18	86	7	0	144	48	154	37	31	25	2.68	0		0.011700
5	19	1	0	173	127	31	57	31	42	2.45	0		0.006900
5	20	9	0	206	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	206	48	51	60	45	51	2.94	1		0.001100


