Name:				52_Manual_n100_m300_bt10_2_361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.88
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		3 1 21 17 16 5 4 18 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	62	4	0	0	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	101	0	23	36	51	1.93	0		0.011700
20	63	6	0	0	137	0	25	33	39	3.68	0		0.022300
20	66	9	0	0	137	39	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	60	38	20	28	3.19	1		0.004200
6	18	4	0	0	20	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	20	120	58	33	51	2.61	0		0.006800
6	17	2	0	0	53	120	58	33	51	2.61	0		0.006800
6	19	6	0	0	101	51	25	33	39	3.68	0		0.022300
6	20	9	0	0	137	74	22	23	35	4.60	0		0.045500
18	54	4	0	25	101	0	85	60	60	5.07	0		0.005000
18	51	2	0	25	101	60	58	33	51	2.61	0		0.006800
18	52	2	0	22	134	60	58	33	51	2.61	0		0.006800
18	53	3	1	22	134	111	36	41	60	1.50	0		0.005100
18	55	7	1	25	101	111	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
4	10	3	0	58	20	120	36	41	60	1.50	0		0.005100
4	11	3	0	83	101	60	36	41	60	1.50	0		0.005100
5	13	4	0	94	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	83	101	120	36	41	60	1.50	0		0.005100
5	15	7	0	94	60	0	23	36	51	1.93	0		0.011700
5	14	5	0	94	0	60	60	40	56	2.38	1		0.001000
16	47	10	0	119	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	94	40	60	58	33	51	2.61	0		0.006800
16	45	2	0	94	40	111	58	33	51	2.61	0		0.006800
16	46	3	0	119	120	0	36	41	60	1.50	0		0.005100
17	48	4	1	119	73	60	85	60	60	5.07	0		0.005000
17	49	7	0	119	73	120	23	36	51	1.93	0		0.011700
17	50	7	0	119	109	120	23	36	51	1.93	0		0.011700
21	69	10	0	179	0	0	67	60	60	13.12	0		0.016300
21	67	7	0	142	73	120	23	36	51	1.93	0		0.011700
21	68	9	0	142	109	120	22	23	35	4.60	0		0.045500
1	2	6	0	142	132	120	25	33	39	3.68	0		0.022300
1	1	5	0	154	0	60	60	40	56	2.38	1		0.001000
3	8	4	0	186	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	179	120	0	25	33	39	3.68	0		0.022300


