Name:				52_Manual_n100_m300_bt10_2_446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.84
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		18 11 16 5 20 1 21 17 6 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
6	18	4	0	58	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	25	67	0	58	33	51	2.61	0		0.006800
6	17	2	0	25	67	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	41	23	25	33	39	3.68	0		0.022300
6	20	9	0	0	100	35	22	23	35	4.60	0		0.045500
17	48	4	0	58	0	60	85	60	60	5.07	0		0.005000
17	49	7	1	22	100	0	23	36	51	1.93	0		0.011700
17	50	7	1	22	100	51	23	36	51	1.93	0		0.011700
21	69	10	0	58	0	120	67	60	60	13.12	0		0.016300
21	67	7	1	22	100	102	23	36	51	1.93	0		0.011700
21	68	9	0	22	100	153	22	23	35	4.60	0		0.045500
1	2	6	0	25	67	102	25	33	39	3.68	0		0.022300
1	1	5	0	0	123	56	60	40	56	2.38	1		0.001000
20	62	4	0	60	100	0	85	60	60	5.07	0		0.005000
20	61	3	0	60	100	60	36	41	60	1.50	0		0.005100
20	64	7	0	50	60	102	23	36	51	1.93	0		0.011700
20	63	6	0	25	67	141	25	33	39	3.68	0		0.022300
20	66	9	0	50	60	153	22	23	35	4.60	0		0.045500
20	65	8	0	0	123	112	38	20	28	3.19	1		0.004200
5	13	4	0	143	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	60	100	120	36	41	60	1.50	0		0.005100
5	15	7	1	60	141	60	23	36	51	1.93	0		0.011700
5	14	5	0	83	60	0	60	40	56	2.38	1		0.001000
16	47	10	0	143	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	96	100	60	58	33	51	2.61	0		0.006800
16	45	2	0	96	100	111	58	33	51	2.61	0		0.006800
16	46	3	1	96	133	60	36	41	60	1.50	0		0.005100
11	31	7	0	96	133	120	23	36	51	1.93	0		0.011700
11	30	5	0	83	60	56	60	40	56	2.38	1		0.001000
11	32	8	0	83	60	112	38	20	28	3.19	1		0.004200
18	54	4	0	125	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	143	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	143	60	51	58	33	51	2.61	0		0.006800
18	53	3	1	143	60	102	36	41	60	1.50	0		0.005100
18	55	7	0	119	133	120	23	36	51	1.93	0		0.011700
18	56	8	0	83	80	112	38	20	28	3.19	1		0.004200


