Name:				7_Manual_n50_m100_bt100_2_102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.19
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		12 8 10 2 15 14 17 20 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
1	1	2	0	0	84	0	50	40	46	4.35	1		0.002200
20	44	21	0	50	84	0	59	57	48	4.47	0		0.006600
20	42	4	0	50	84	48	59	35	54	2.06	0		0.005000
20	43	5	0	0	124	0	40	36	59	2.13	0		0.007400
17	37	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	29	20	46	41	3.13	0		0.017000
14	28	52	0	109	60	0	76	60	60	17.33	0		0.019000
14	25	15	0	109	60	60	60	57	35	3.12	0		0.004600
14	26	33	1	50	84	102	40	55	25	3.14	0		0.007100
14	27	38	0	118	0	0	77	60	60	10.52	1		0.002300
15	30	48	0	185	60	0	98	60	60	1.39	0		0.001200
15	29	16	0	109	120	0	43	44	41	1.32	0		0.003500
2	3	67	0	185	60	60	63	60	60	21.38	0		0.028300
2	2	3	0	185	60	120	61	60	60	2.94	0		0.004000
10	15	11	1	152	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	109	120	41	50	30	43	2.35	0		0.007800
10	16	33	1	159	120	24	40	55	25	3.14	0		0.007100
8	12	9	0	195	0	0	111	60	60	14.48	0		0.010900
8	13	24	0	159	120	49	33	33	26	2.34	0		0.010800
12	21	13	1	214	120	0	53	55	48	4.65	0		0.008000
12	22	91	0	214	120	48	42	35	36	3.50	0		0.011900


