Name:				48_Manual_n100_m200_bt100_3_115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.82
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		17 4 13 8 3 7 1 12 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	21	8	0	0	0	0	114	60	60	18.20	0		0.013300
14	22	68	0	0	60	0	35	58	32	2	0		0.004900
15	23	3	0	0	0	60	109	60	60	15.27	0		0.011700
15	26	70	1	0	118	0	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	32	35	31	39	4.79	0		0.022100
15	24	10	0	0	118	42	28	29	52	2.77	1		0.003400
12	18	7	0	0	0	120	97	60	60	13.45	0		0.011600
12	19	40	0	35	60	0	50	30	41	2.38	0		0.007900
1	1	38	0	85	60	0	102	60	60	9.59	0		0.007800
7	10	7	0	85	60	60	97	60	60	13.45	0		0.011600
7	11	81	0	58	120	0	51	37	44	3.36	0		0.008900
3	4	49	0	85	60	120	116	60	60	21.44	0		0.015400
3	3	37	0	58	120	44	42	29	53	2.64	0		0.010800
8	12	5	0	114	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	58	120	97	35	31	39	4.79	0		0.022100
13	20	85	0	58	120	136	38	37	47	4.42	0		0.015700
4	5	3	0	109	0	60	109	60	60	15.27	0		0.011700
17	30	73	0	109	120	0	54	53	50	1.23	0		0.002200
17	33	99	0	109	120	50	35	21	46	3.17	0		0.021600
17	31	75	0	97	0	120	93	60	60	6.18	1		0.001100
17	32	76	0	163	120	0	34	48	45	4.72	1		0.002900


