Name:				41_Manual_n100_m200_bt10_1_337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 6 11 13 16 4 9 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	6	0	0	0	0	30	60	43	3.96	0		0.011000
2	3	2	0	0	60	0	35	49	26	2.74	1		0.001600
14	30	4	0	0	109	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	0	43	28	25	57	1.57	0		0.011200
14	28	2	0	0	60	26	35	49	26	2.74	1		0.001600
9	20	7	0	0	109	60	89	60	60	17.52	0		0.016400
9	21	10	0	30	0	0	54	23	48	3.17	0		0.012800
9	22	10	0	28	0	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	25	43	28	25	57	1.57	0		0.011200
4	8	8	0	0	109	120	60	60	60	20.52	0		0.028500
4	9	8	0	84	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	28	0	96	28	53	24	3.16	0		0.010600
16	32	4	0	107	109	0	107	60	60	8.21	0		0.006400
16	33	7	0	89	109	60	89	60	60	17.52	0		0.016400
13	27	9	0	89	109	120	81	60	60	6.91	0		0.007100
11	25	1	1	35	60	0	41	51	54	1.70	0		0.004100
6	12	9	0	144	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	82	0	60	60	60	60	20.52	0		0.028500
7	14	7	0	142	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	142	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	214	109	0	81	60	60	6.91	0		0.007100
7	13	1	1	35	60	54	41	51	54	1.70	0		0.004100


