Name:				6_Manual_n50_m100_bt100_1_318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.57
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		19 4 17 5 14 15 1 9 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
2	3	3	0	0	107	0	40	55	54	4.53	0		0.010300
9	15	20	0	0	0	60	76	60	60	21.11	0		0.023100
9	14	10	0	0	60	41	50	47	41	4.35	0		0.009300
9	16	98	0	0	107	54	53	26	42	2.80	0		0.010100
1	1	2	0	53	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	82	37	43	55	3.40	0		0.010700
15	26	16	0	0	0	120	58	58	21	1.82	0		0.002700
15	27	49	0	53	120	0	43	43	37	1.55	0		0.004200
14	24	2	0	53	60	60	108	60	60	16.03	0		0.012400
14	25	15	0	53	120	37	56	24	60	3.99	0		0.014800
5	10	6	0	37	58	120	112	60	60	16.69	0		0.012400
17	30	18	1	0	0	141	41	60	45	1.35	0		0.002700
4	9	84	0	97	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	97	0	53	49	51	29	3.81	0		0.007600
4	5	5	0	53	144	37	30	25	59	2.86	0		0.019100
4	7	42	1	53	144	96	23	33	20	3.57	0		0.023500
4	6	14	0	156	0	0	85	60	60	18.28	1		0.003600
19	38	99	0	161	60	0	120	60	60	5.99	0		0.004200
19	34	20	0	161	60	60	76	60	60	21.11	0		0.023100
19	36	66	0	109	120	0	38	51	52	4.43	0		0.011400
19	35	56	0	109	120	52	37	43	55	3.40	0		0.010700
19	37	70	1	147	120	0	27	55	57	4.45	0		0.015000


