Name:				2_Manual_n50_m100_bt10_2_254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.83
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		17 9 13 11 4 2 7 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	37	3	0	0	0	0	55	56	46	3.31	0		0.005400
16	31	10	0	0	56	0	76	60	60	11.75	0		0.012900
7	12	8	0	76	0	0	114	60	60	15.46	0		0.011300
2	4	8	0	76	60	0	114	60	60	15.46	0		0.011300
2	2	3	0	0	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	46	35	20	23	3.83	0		0.027400
4	8	9	0	190	0	0	63	60	60	13.56	0		0.017900
4	6	2	1	76	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	136	46	30	35	42	4.20	0		0.020000
11	22	5	0	76	60	60	119	60	60	17.50	0		0.012300
11	21	3	0	190	60	0	55	56	46	3.31	0		0.005400
11	20	1	1	76	120	35	35	58	59	1.40	0		0.003400
13	25	3	0	190	0	60	55	56	46	3.31	0		0.005400
13	24	1	1	76	120	94	35	58	59	1.40	0		0.003400
13	26	6	0	76	120	153	35	20	23	3.83	0		0.027400
9	17	5	0	76	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	190	0	106	63	60	60	13.56	0		0.017900
17	33	5	1	253	0	0	119	60	60	17.50	0		0.012300
17	34	9	1	253	0	60	63	60	60	13.56	0		0.017900
17	32	1	1	134	120	0	35	58	59	1.40	0		0.003400


