Name:				92_Manual_n150_m400_bt10_2_478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.81
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		21 4 2 8 16 9 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
10	36	7	0	0	0	29	57	46	32	1.66	0		0.003200
10	37	9	0	0	60	41	33	43	41	4.73	0		0.016700
9	30	6	0	33	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	33	46	60	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	61	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	93	57	46	32	1.66	0		0.003200
9	34	10	1	33	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	29	48	60	29	1.81	0		0.003100
16	48	6	0	33	46	120	116	60	60	11.98	0		0.008600
16	50	10	1	33	120	58	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	125	33	43	41	4.73	0		0.016700
8	27	7	0	33	120	87	57	46	32	1.66	0		0.003200
8	28	7	0	33	120	119	57	46	32	1.66	0		0.003200
8	26	4	1	33	120	151	48	57	30	2.62	0		0.004800
8	29	8	0	57	0	0	38	36	31	1.43	0		0.005200
2	7	6	0	149	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	93	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	93	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	33	0	125	28	26	36	4.29	0		0.029500
2	6	3	0	57	0	31	22	23	39	1.36	0		0.013400
4	14	6	0	149	60	0	116	60	60	11.98	0		0.008600
4	15	10	1	93	120	58	48	60	29	1.81	0		0.003100
4	12	1	0	90	120	87	28	26	36	4.29	0		0.029500
4	13	3	0	90	146	87	22	23	39	1.36	0		0.013400
21	61	6	0	149	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	112	146	87	44	27	60	3.89	0		0.016400
21	62	8	0	153	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	90	120	123	28	26	36	4.29	0		0.029500
21	60	3	0	90	146	126	22	23	39	1.36	0		0.013400


