Name:				7_Manual_n50_m100_bt100_2_278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.96
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		20 18 2 14 8 15 19 16 17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
17	37	97	0	0	84	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	144	0	20	46	41	3.13	0		0.017000
16	32	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	60	29	51	24	58	2.46	0		0.010100
16	33	43	0	0	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	0	60	87	23	59	25	3.25	0		0.012000
16	34	63	0	0	144	84	41	21	39	2.58	0		0.015000
19	40	16	0	118	57	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	60	112	37	21	58	2.15	0		0.013900
15	30	48	0	118	101	0	98	60	60	1.39	0		0.001200
14	25	15	0	118	0	48	60	57	35	3.12	0		0.004600
8	12	9	0	118	101	60	111	60	60	14.48	0		0.010900
8	13	24	0	118	57	41	33	33	26	2.34	0		0.010800
14	28	52	0	118	0	83	76	60	60	17.33	0		0.019000
15	29	16	0	161	57	0	43	44	41	1.32	0		0.003500
14	26	33	0	118	0	143	40	55	25	3.14	0		0.007100
14	27	38	0	118	101	120	77	60	60	10.52	1		0.002300
2	3	67	0	204	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	204	0	60	61	60	60	2.94	0		0.004000
18	39	19	0	194	0	120	45	20	21	4.21	1		0.004700
20	43	5	0	194	20	120	40	36	59	2.13	0		0.007400
20	42	4	1	195	101	120	59	35	54	2.06	0		0.005000
20	44	21	0	230	60	0	59	57	48	4.47	0		0.006600


