Name:				41_Manual_n100_m200_bt10_1_34
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.74
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		8 13 17 9 16 7 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	9	0	0	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	60	0	60	60	60	20.52	0		0.028500
14	30	4	0	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	60	60	35	49	26	2.74	1		0.001600
7	14	7	0	0	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	60	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	35	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	28	120	0	41	51	54	1.70	0		0.004100
16	32	4	0	35	60	120	107	60	60	8.21	0		0.006400
16	33	7	0	107	0	0	89	60	60	17.52	0		0.016400
9	20	7	0	107	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	28	120	54	54	23	48	3.17	0		0.012800
9	22	10	0	28	143	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	120	57	28	25	57	1.57	0		0.011200
17	35	7	0	89	0	120	89	60	60	17.52	0		0.016400
17	34	1	0	28	120	102	41	51	54	1.70	0		0.004100
17	36	10	0	82	120	0	54	23	48	3.17	0		0.012800
13	27	9	0	149	60	0	81	60	60	6.91	0		0.007100
8	17	1	0	136	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	82	143	0	28	25	57	1.57	0		0.011200


