Name:				52_Manual_n100_m300_bt10_2_180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		18 1 17 5 6 3 15 16 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
20	62	4	0	0	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	0	116	0	36	41	60	1.50	0		0.005100
20	64	7	0	0	60	51	23	36	51	1.93	0		0.011700
20	63	6	0	0	116	60	25	33	39	3.68	0		0.022300
20	66	9	0	0	116	99	22	23	35	4.60	0		0.045500
20	65	8	1	0	60	102	38	20	28	3.19	1		0.004200
16	47	10	0	0	0	120	67	60	60	13.12	0		0.016300
16	44	2	0	36	93	0	58	33	51	2.61	0		0.006800
16	45	2	0	36	126	0	58	33	51	2.61	0		0.006800
16	46	3	0	23	60	51	36	41	60	1.50	0		0.005100
15	42	9	0	20	60	111	22	23	35	4.60	0		0.045500
15	43	9	0	20	60	146	22	23	35	4.60	0		0.045500
3	8	4	0	85	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	36	126	51	25	33	39	3.68	0		0.022300
6	18	4	0	85	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	59	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	59	60	51	58	33	51	2.61	0		0.006800
6	19	6	0	36	126	90	25	33	39	3.68	0		0.022300
6	20	9	0	36	126	129	22	23	35	4.60	0		0.045500
5	13	4	0	67	0	120	85	60	60	5.07	0		0.005000
5	12	3	0	59	60	102	36	41	60	1.50	0		0.005100
5	15	7	1	36	101	51	23	36	51	1.93	0		0.011700
5	14	5	0	94	93	0	60	40	56	2.38	1		0.001000
17	48	4	0	154	60	0	85	60	60	5.07	0		0.005000
17	49	7	0	94	133	0	23	36	51	1.93	0		0.011700
17	50	7	1	61	133	51	23	36	51	1.93	0		0.011700
1	2	6	1	61	133	102	25	33	39	3.68	0		0.022300
1	1	5	0	117	133	0	60	40	56	2.38	1		0.001000
18	54	4	0	154	60	60	85	60	60	5.07	0		0.005000
18	51	2	0	154	60	120	58	33	51	2.61	0		0.006800
18	52	2	0	154	93	120	58	33	51	2.61	0		0.006800
18	53	3	0	170	0	0	36	41	60	1.50	0		0.005100
18	55	7	0	152	0	120	23	36	51	1.93	0		0.011700
18	56	8	0	97	120	56	38	20	28	3.19	1		0.004200


