Name:				7_Manual_n50_m100_bt100_2_74
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.51
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		19 2 15 10 16 8 17 12 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	0	51	24	29	2.71	0		0.011100
14	28	52	0	0	84	0	76	60	60	17.33	0		0.019000
14	25	15	0	0	84	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	84	95	40	55	25	3.14	0		0.007100
14	27	38	0	0	0	60	77	60	60	10.52	1		0.002300
12	21	13	0	0	84	120	53	55	48	4.65	0		0.008000
12	22	91	0	76	60	0	42	35	36	3.50	0		0.011900
17	37	97	0	76	95	0	118	60	60	8.57	0		0.006100
17	38	97	0	60	84	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	144	0	20	46	41	3.13	0		0.017000
8	12	9	0	53	84	120	111	60	60	14.48	0		0.010900
8	13	24	0	77	0	60	33	33	26	2.34	0		0.010800
16	32	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	76	60	36	51	24	58	2.46	0		0.010100
16	33	43	1	77	0	86	42	26	43	3.50	0		0.016000
16	31	17	1	76	60	94	23	59	25	3.25	0		0.012000
16	34	63	0	76	60	119	41	21	39	2.58	0		0.015000
10	15	11	0	118	0	48	52	56	24	1.90	0		0.003300
10	17	61	0	110	0	72	50	30	43	2.35	0		0.007800
10	16	33	0	177	0	0	40	55	25	3.14	0		0.007100
15	30	48	0	194	95	0	98	60	60	1.39	0		0.001200
15	29	16	0	177	0	25	43	44	41	1.32	0		0.003500
2	3	67	0	194	95	60	63	60	60	21.38	0		0.028300
2	2	3	0	194	95	120	61	60	60	2.94	0		0.004000
19	40	16	0	170	0	66	43	44	41	1.32	0		0.003500
19	41	20	0	135	57	0	37	21	58	2.15	0		0.013900


