Name:				84_Manual_n150_m300_bt10_4_82
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.08
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 1 17 6 3 20 16 2 10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	23	7	0	0	0	0	68	60	60	20.48	0		0.025100
12	21	5	0	0	60	0	37	57	32	2.01	0		0.004800
12	22	6	0	0	0	60	74	60	60	13.09	1		0.002900
10	18	7	0	37	60	0	68	60	60	20.48	0		0.025100
2	6	10	0	0	120	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	120	21	50	45	21	1.27	0		0.002800
2	5	8	0	0	120	42	29	25	56	3.98	0		0.027500
2	4	6	0	0	0	120	74	60	60	13.09	1		0.002900
16	31	2	0	37	60	60	58	53	36	1.24	0		0.002000
16	33	10	0	37	60	96	50	45	21	1.27	0		0.002800
16	32	6	0	74	0	0	74	60	60	13.09	1		0.002900
20	39	3	0	105	60	0	73	60	60	3.99	0		0.004600
3	8	3	0	95	60	60	73	60	60	3.99	0		0.004600
3	9	10	0	50	120	0	50	45	21	1.27	0		0.002800
6	13	9	0	148	0	0	108	60	60	10.22	0		0.007900
17	34	7	0	95	60	120	68	60	60	20.48	0		0.025100
17	35	10	0	50	120	21	50	45	21	1.27	0		0.002800
1	1	3	0	148	0	60	73	60	60	3.99	0		0.004600
1	2	7	0	148	0	120	68	60	60	20.48	0		0.025100
1	3	7	0	178	60	0	68	60	60	20.48	0		0.025100
7	15	9	1	246	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	29	120	42	58	53	36	1.24	0		0.002000


