Name:				52_Manual_n100_m300_bt10_2_199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.20
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 18 6 19 20 13 3 16 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	4	0	0	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	60	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	93	0	22	23	35	4.60	0		0.045500
1	2	6	0	0	116	0	25	33	39	3.68	0		0.022300
1	1	5	0	0	60	51	60	40	56	2.38	1		0.001000
16	47	10	0	0	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	0	120	58	33	51	2.61	0		0.006800
16	45	2	0	0	33	120	58	33	51	2.61	0		0.006800
16	46	3	0	25	116	0	36	41	60	1.50	0		0.005100
3	8	4	0	61	60	0	85	60	60	5.07	0		0.005000
3	9	6	0	25	116	60	25	33	39	3.68	0		0.022300
13	37	3	0	60	60	60	36	41	60	1.50	0		0.005100
13	36	1	0	61	120	0	58	26	23	3.33	0		0.011000
13	39	6	1	61	146	0	25	33	39	3.68	0		0.022300
13	40	9	0	61	120	23	22	23	35	4.60	0		0.045500
13	38	5	0	85	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	145	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	60	60	120	36	41	60	1.50	0		0.005100
20	64	7	1	60	101	60	23	36	51	1.93	0		0.011700
20	63	6	1	61	146	39	25	33	39	3.68	0		0.022300
20	66	9	0	61	146	78	22	23	35	4.60	0		0.045500
20	65	8	0	60	101	111	38	20	28	3.19	1		0.004200
19	57	1	0	94	146	0	58	26	23	3.33	0		0.011000
19	59	6	0	94	124	23	25	33	39	3.68	0		0.022300
19	60	9	0	61	146	113	22	23	35	4.60	0		0.045500
19	58	5	0	96	60	60	60	40	56	2.38	1		0.001000
6	18	4	0	145	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	145	0	120	58	33	51	2.61	0		0.006800
6	17	2	0	145	33	120	58	33	51	2.61	0		0.006800
6	19	6	0	94	124	62	25	33	39	3.68	0		0.022300
6	20	9	0	94	124	101	22	23	35	4.60	0		0.045500
18	54	4	1	230	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	156	85	0	58	33	51	2.61	0		0.006800
18	52	2	0	152	118	0	58	33	51	2.61	0		0.006800
18	53	3	0	146	100	51	36	41	60	1.50	0		0.005100
18	55	7	0	146	100	111	23	36	51	1.93	0		0.011700
18	56	8	0	60	101	139	38	20	28	3.19	1		0.004200
5	13	4	0	214	85	0	85	60	60	5.07	0		0.005000
5	12	3	0	214	85	60	36	41	60	1.50	0		0.005100
5	15	7	1	152	151	0	23	36	51	1.93	0		0.011700
5	14	5	0	230	0	60	60	40	56	2.38	1		0.001000


