Name:				52_Manual_n100_m300_bt10_2_385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.40
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		20 9 16 1 10 18 17 21 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	4	0	0	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	0	60	0	36	41	60	1.50	0		0.005100
5	15	7	0	0	101	0	23	36	51	1.93	0		0.011700
5	14	5	0	0	0	60	60	40	56	2.38	1		0.001000
6	18	4	0	23	101	0	85	60	60	5.07	0		0.005000
6	16	2	0	0	40	60	58	33	51	2.61	0		0.006800
6	17	2	0	0	40	111	58	33	51	2.61	0		0.006800
6	19	6	1	0	73	60	25	33	39	3.68	0		0.022300
6	20	9	0	0	137	0	22	23	35	4.60	0		0.045500
21	69	10	0	23	101	60	67	60	60	13.12	0		0.016300
21	67	7	1	0	73	99	23	36	51	1.93	0		0.011700
21	68	9	0	0	73	150	22	23	35	4.60	0		0.045500
17	48	4	0	23	101	120	85	60	60	5.07	0		0.005000
17	49	7	1	36	73	0	23	36	51	1.93	0		0.011700
17	50	7	1	36	73	51	23	36	51	1.93	0		0.011700
18	54	4	0	85	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	72	60	0	58	33	51	2.61	0		0.006800
18	52	2	0	72	60	51	58	33	51	2.61	0		0.006800
18	53	3	0	72	60	102	36	41	60	1.50	0		0.005100
18	55	7	1	36	73	102	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	116	38	20	28	3.19	1		0.004200
10	27	3	0	85	0	60	36	41	60	1.50	0		0.005100
10	28	3	0	85	0	120	36	41	60	1.50	0		0.005100
10	29	8	0	72	60	162	38	20	28	3.19	1		0.004200
1	2	6	0	108	101	0	25	33	39	3.68	0		0.022300
1	1	5	0	108	134	0	60	40	56	2.38	1		0.001000
16	47	10	0	133	60	0	67	60	60	13.12	0		0.016300
16	44	2	0	121	0	60	58	33	51	2.61	0		0.006800
16	45	2	0	121	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	133	60	60	36	41	60	1.50	0		0.005100
9	25	4	0	179	0	0	85	60	60	5.07	0		0.005000
9	24	2	0	168	134	0	58	33	51	2.61	0		0.006800
9	26	9	0	121	33	60	22	23	35	4.60	0		0.045500
20	62	4	0	179	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	133	60	120	36	41	60	1.50	0		0.005100
20	64	7	1	133	101	60	23	36	51	1.93	0		0.011700
20	63	6	1	133	101	111	25	33	39	3.68	0		0.022300
20	66	9	0	133	101	150	22	23	35	4.60	0		0.045500
20	65	8	0	168	134	51	38	20	28	3.19	1		0.004200


