Name:				113_Manual_n200_m400_bt10_3_296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.29
Calculation_Time:		8.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 2 6 15 13 11 4 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	6	0	0	0	0	32	54	41	4.89	0		0.014200
1	2	7	0	0	54	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	114	0	33	51	32	4.16	0		0.012400
20	42	5	0	33	114	0	55	45	33	4.16	0		0.008400
20	40	1	0	33	114	33	46	39	35	2.42	0		0.006700
6	11	4	0	0	0	41	28	21	32	3.94	0		0.033500
20	44	10	0	33	114	68	36	40	27	2.74	0		0.009500
20	41	4	0	0	114	32	28	21	32	3.94	0		0.033500
20	43	8	0	33	114	95	33	51	32	4.16	0		0.012400
4	8	6	0	33	114	127	32	54	41	4.89	0		0.014200
11	21	2	0	0	54	60	116	60	60	12.22	0		0.008800
1	1	2	0	108	54	0	116	60	60	12.22	0		0.008800
13	25	2	0	88	114	0	116	60	60	12.22	0		0.008800
13	26	5	0	32	0	0	55	45	33	4.16	0		0.008400
18	38	8	0	32	0	33	33	51	32	4.16	0		0.012400
15	30	2	0	79	114	60	116	60	60	12.22	0		0.008800
6	13	10	0	87	0	0	36	40	27	2.74	0		0.009500
6	12	5	0	123	0	0	55	45	33	4.16	0		0.008400
2	4	5	0	178	0	0	55	45	33	4.16	0		0.008400
18	37	1	0	178	0	33	46	39	35	2.42	0		0.006700
4	7	3	0	224	54	0	60	60	60	15.78	0		0.021900
15	29	2	0	79	114	120	116	60	60	12.22	0		0.008800
2	5	7	0	204	114	0	108	60	60	2.07	0		0.001600
15	31	3	0	224	54	60	60	60	60	15.78	0		0.021900


