Name:				92_Manual_n150_m400_bt10_2_210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.38
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 9 16 4 8 18 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
1	2	7	0	0	0	29	57	46	32	1.66	0		0.003200
1	3	10	0	0	0	61	48	60	29	1.81	0		0.003100
1	4	10	0	0	0	90	48	60	29	1.81	0		0.003100
1	1	4	0	0	0	119	48	57	30	2.62	0		0.004800
18	52	6	0	33	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	149	38	36	31	1.43	0		0.005200
8	27	7	0	33	120	0	57	46	32	1.66	0		0.003200
8	28	7	0	33	120	32	57	46	32	1.66	0		0.003200
8	26	4	1	33	120	64	48	57	30	2.62	0		0.004800
8	29	8	0	33	120	94	38	36	31	1.43	0		0.005200
4	14	6	0	33	60	60	116	60	60	11.98	0		0.008600
4	15	10	0	57	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	33	120	125	28	26	36	4.29	0		0.029500
4	13	3	0	0	36	149	22	23	39	1.36	0		0.013400
16	48	6	0	33	60	120	116	60	60	11.98	0		0.008600
16	50	10	0	57	0	29	48	60	29	1.81	0		0.003100
16	49	9	0	57	0	58	33	43	41	4.73	0		0.016700
9	30	6	0	105	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	90	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	90	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	90	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	90	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	90	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	90	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	90	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	90	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	149	60	0	28	26	36	4.29	0		0.029500
2	6	3	0	149	86	0	22	23	39	1.36	0		0.013400


