Name:				41_Manual_n100_m200_bt10_1_230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.55
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		16 14 19 17 7 18 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	23	0	28	53	24	3.16	0		0.010600
6	12	9	0	0	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	76	60	60	60	60	20.52	0		0.028500
18	40	8	0	0	76	120	60	60	60	20.52	0		0.028500
18	37	1	0	28	23	0	41	51	54	1.70	0		0.004100
18	39	6	1	0	136	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	23	24	28	25	57	1.57	0		0.011200
7	14	7	0	69	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	60	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	60	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	81	76	0	41	51	54	1.70	0		0.004100
17	35	7	0	122	60	0	89	60	60	17.52	0		0.016400
17	34	1	1	81	127	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	43	54	23	48	3.17	0		0.012800
19	42	7	0	122	60	60	89	60	60	17.52	0		0.016400
19	41	6	1	81	120	54	30	60	43	3.96	0		0.011000
14	30	4	0	122	60	120	107	60	60	8.21	0		0.006400
14	29	3	0	81	120	97	28	25	57	1.57	0		0.011200
14	28	2	0	141	120	0	35	49	26	2.74	1		0.001600
16	32	4	0	158	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	149	0	60	89	60	60	17.52	0		0.016400


