Name:				21_Manual_n50_m300_bt10_1_371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.87
Calculation_Time:		3.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		8 12 9 13 22 2 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	78	1	0	0	0	0	57	31	42	2.45	0		0.006900
17	80	8	0	0	31	0	49	47	31	4.57	0		0.009900
17	81	8	0	0	78	0	49	47	31	4.57	0		0.009900
17	79	2	0	0	125	0	51	22	27	1.66	0		0.007400
16	72	3	0	0	31	31	55	48	55	3.29	0		0.006200
16	73	6	0	0	79	31	48	41	57	1.32	0		0.003400
16	74	6	0	0	31	86	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	147	0	51	22	27	1.66	0		0.007400
16	75	7	0	0	125	27	37	31	25	2.68	0		0.011700
16	76	9	0	51	79	0	60	45	51	2.94	1		0.001100
2	5	3	0	51	124	0	55	48	55	3.29	0		0.006200
2	7	6	0	51	124	55	48	41	57	1.32	0		0.003400
2	6	5	1	0	125	52	31	45	52	4.08	0		0.014600
2	8	7	0	0	0	99	37	31	25	2.68	0		0.011700
2	9	7	0	0	125	104	37	31	25	2.68	0		0.011700
22	105	3	0	55	31	0	55	48	55	3.29	0		0.006200
22	106	6	0	51	124	112	48	41	57	1.32	0		0.003400
22	107	6	0	55	31	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	31	143	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	124	37	31	25	2.68	0		0.011700
22	110	9	0	48	79	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	79	102	60	45	51	2.94	1		0.001100
22	112	9	0	106	124	0	60	45	51	2.94	1		0.001100
22	113	9	0	106	124	51	60	45	51	2.94	1		0.001100
13	57	8	0	55	31	112	49	47	31	4.57	0		0.009900
13	58	8	0	49	31	143	49	47	31	4.57	0		0.009900
13	59	8	0	110	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	110	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	57	0	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	149	37	31	25	2.68	0		0.011700
13	61	9	0	99	124	102	60	45	51	2.94	1		0.001100
9	36	3	0	110	0	62	55	48	55	3.29	0		0.006200
9	37	6	0	104	0	117	48	41	57	1.32	0		0.003400
9	38	8	0	159	0	0	49	47	31	4.57	0		0.009900
9	35	2	0	110	47	0	51	22	27	1.66	0		0.007400
12	49	3	0	166	124	0	55	48	55	3.29	0		0.006200
12	47	1	0	111	79	0	57	31	42	2.45	0		0.006900
12	48	1	0	111	79	42	57	31	42	2.45	0		0.006900
12	52	8	0	166	124	55	49	47	31	4.57	0		0.009900
12	53	8	0	166	124	86	49	47	31	4.57	0		0.009900
12	54	10	0	111	79	84	40	30	57	2.99	0		0.012500
12	50	4	0	166	124	117	20	39	51	4.16	0		0.026600
12	51	7	0	111	79	141	37	31	25	2.68	0		0.011700
8	30	8	0	168	47	0	49	47	31	4.57	0		0.009900
8	31	8	0	168	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	165	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	165	0	119	40	30	57	2.99	0		0.012500
8	29	4	1	165	30	62	20	39	51	4.16	0		0.026600
8	32	9	0	217	0	0	60	45	51	2.94	1		0.001100


