Name:				48_Manual_n100_m200_bt100_3_476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.13
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		16 15 12 1 17 8 19 3 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	37	0	0	0	0	42	29	53	2.64	0		0.010800
5	6	24	0	0	29	0	27	31	23	4.71	0		0.028100
5	8	97	0	0	60	0	33	24	21	3.08	0		0.019400
4	5	3	0	0	84	0	109	60	60	15.27	0		0.011700
3	4	49	0	0	84	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	144	0	42	29	53	2.64	0		0.010800
19	36	9	0	0	84	120	95	60	60	12.85	0		0.011300
19	37	40	0	0	0	53	50	30	41	2.38	0		0.007900
19	38	72	1	0	144	53	27	56	24	4.48	0		0.014800
8	12	5	0	50	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	0	94	35	31	39	4.79	0		0.022100
17	30	73	0	50	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	60	21	35	21	46	3.17	0		0.021600
17	31	75	0	140	0	0	93	60	60	6.18	1		0.001100
17	32	76	1	50	0	110	34	48	45	4.72	1		0.002900
1	1	38	0	116	60	0	102	60	60	9.59	0		0.007800
12	18	7	0	116	60	60	97	60	60	13.45	0		0.011600
12	19	40	0	0	144	77	50	30	41	2.38	0		0.007900
15	23	3	0	116	60	120	109	60	60	15.27	0		0.011700
15	26	70	1	116	120	0	37	58	42	3.75	0		0.008700
15	25	25	0	116	120	42	35	31	39	4.79	0		0.022100
15	24	10	0	0	144	118	28	29	52	2.77	1		0.003400
16	27	9	1	225	60	0	95	60	60	12.85	0		0.011300
16	28	26	1	174	120	0	53	32	35	1.78	0		0.005200
16	29	57	0	225	60	60	45	47	23	3.51	0		0.008300


