Name:				48_Manual_n100_m200_bt100_3_288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.53
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		8 19 4 9 7 3 1 14 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	9	0	0	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	0	92	0	45	47	23	3.51	0		0.008300
12	18	7	0	0	0	60	97	60	60	13.45	0		0.011600
12	19	40	0	0	139	0	50	30	41	2.38	0		0.007900
14	21	8	0	0	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	0	92	23	35	58	32	2	0		0.004900
1	1	38	0	58	60	0	102	60	60	9.59	0		0.007800
3	4	49	0	58	60	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	139	41	42	29	53	2.64	0		0.010800
7	10	7	0	58	60	120	97	60	60	13.45	0		0.011600
7	11	81	0	58	120	0	51	37	44	3.36	0		0.008900
9	14	19	0	114	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	58	120	44	29	27	30	3.12	0		0.019900
4	5	3	0	114	0	60	109	60	60	15.27	0		0.011700
19	36	9	0	114	0	120	95	60	60	12.85	0		0.011300
19	37	40	0	109	120	0	50	30	41	2.38	0		0.007900
19	38	72	1	109	120	41	27	56	24	4.48	0		0.014800
8	12	5	1	225	0	0	90	60	60	5.24	0		0.004800
8	13	25	0	109	120	65	35	31	39	4.79	0		0.022100


