Name:				89_Manual_n150_m300_bt100_4_340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.84
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		5 6 3 9 12 18 1 21 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	93	0	0	0	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	0	25	28	37	3.85	0		0.027500
8	17	88	0	0	88	0	50	56	46	3.12	0		0.005600
8	16	77	1	0	144	0	30	31	21	1.36	0		0.007300
21	44	44	0	0	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	0	88	46	40	44	54	4.13	0		0.011700
21	45	69	0	0	144	21	25	28	37	3.85	0		0.027500
1	1	27	0	0	88	100	43	43	51	2.17	0		0.005900
1	3	65	0	0	0	120	58	35	36	2	0		0.004900
1	2	52	1	0	35	120	21	52	55	4.23	0		0.019400
18	38	34	0	50	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	50	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	43	56	120	72	60	60	5.64	0		0.006500
12	28	5	0	50	120	0	47	42	33	3.50	1		0.001800
12	29	66	0	50	120	33	42	30	49	2.41	1		0.001900
9	21	93	0	163	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	58	0	120	44	40	56	4.63	0		0.013100
9	20	47	0	97	120	0	38	48	29	3.22	0		0.008800
9	19	6	0	97	120	29	30	40	25	2.63	0		0.010900
3	6	2	0	163	60	0	95	60	60	15.61	0		0.013700
6	14	42	0	124	60	60	115	60	60	10.80	0		0.007800
6	13	3	0	97	120	54	30	49	34	4.53	0		0.015400
5	10	30	0	124	60	120	85	60	60	17.33	0		0.017000
5	11	49	0	97	120	88	40	44	52	2.76	0		0.007800
5	12	98	0	97	120	140	39	32	44	2.25	0		0.009000
5	9	17	0	135	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	135	120	23	26	21	33	2.03	0		0.018600


